all_between,all_within
0.056269668,
0.035871282,
0.042881377,
0.054182969,
0.066277996,
-0.083749399,
-0.070282072,
-0.119553022,
-0.067895018,
-0.093992062,
-0.034000892,
-0.089445382,
-0.077401854,
-0.093479455,
-0.055376641,
-0.095931426,
-0.090507567,
-0.028562479,
0.000661848,
0.102579556,
0.003387226,
-0.005763123,
-0.049077164,
0.042775977,
0.036775444,
7.9305E-05,
0.04272202,
-0.022049645,
-0.065619938,
0.05125637,
0.00231785,
-0.052417845,
0.038914423,
0.016388459,
0.03281372,
-0.001222469,
0.05331675,
0.064504996,
0.060378555,
0.078944676,
0.090402186,
-0.063467965,
-0.04534512,
-0.087119743,
-0.047324229,
-0.060322307,
-0.039197128,
-0.08076711,
-0.058562342,
-0.057647485,
-0.049530439,
-0.066733316,
-0.052460246,
-0.010170021,
0.045669112,
0.122192807,
0.024428818,
0.049910657,
-0.007766012,
0.065021887,
0.060855307,
0.039788343,
0.063409738,
-0.007362408,
-0.086737618,
0.050161403,
0.002212323,
-0.027731301,
0.05640202,
0.030282041,
0.026399139,
0.016942229,
0.061555482,
0.036121044,
0.036023773,
0.056983251,
0.090432078,
-0.107788898,
-0.098708436,
-0.138933316,
-0.108803786,
-0.125322521,
-0.067573503,
-0.105285406,
-0.101529017,
-0.12257266,
-0.085259348,
-0.116443336,
-0.117129594,
-0.020940119,
0.013911068,
0.095555283,
0.010543435,
0.009718304,
-0.022407237,
0.050753817,
0.040394496,
-0.016259998,
0.038771216,
-0.006431364,
-0.061649099,
0.044114411,
0.019920817,
-0.050483137,
0.035412502,
0.02224768,
0.024585377,
0.012010097,
0.031034203,
0.070505939,
0.052121464,
0.082470573,
0.097171538,
-0.095843963,
-0.088291503,
-0.129357696,
-0.092059709,
-0.11413721,
-0.061023451,
-0.103796981,
-0.091030292,
-0.110054232,
-0.078729466,
-0.107261002,
-0.104471102,
-0.026193781,
0.01324378,
0.103421211,
0.016833046,
0.004849792,
-0.033836853,
0.050036147,
0.040973105,
-0.001131645,
0.041713044,
-0.012673855,
-0.076258205,
0.037313495,
-0.001358756,
-0.053781297,
0.031740054,
0.009267688,
0.021490403,
-0.000449854,
0.040244866,
0.061736479,
0.036260765,
0.074484207,
0.089240402,
-0.088362128,
-0.071782418,
-0.105378054,
-0.079323053,
-0.104605153,
-0.04551724,
-0.084789567,
-0.075294346,
-0.090475529,
-0.058772903,
-0.085767433,
-0.082364053,
-0.017619461,
0.004918544,
0.095740668,
0.011070953,
-0.005204262,
-0.035668496,
0.045956217,
0.044411276,
-0.000601809,
0.033821937,
-0.015736481,
-0.069411553,
0.054428309,
-0.004453293,
-0.050514806,
0.024713995,
0.009931625,
0.01557692,
0.004742421,
0.034787647,
0.052693699,
0.042085379,
0.068110839,
0.078132041,
-0.043760441,
-0.05258498,
-0.060446348,
-0.015219667,
-0.055921137,
-0.017798696,
-0.013098286,
-0.043994572,
-0.072199129,
-0.031262372,
-0.071554363,
-0.029145552,
-0.058912497,
-0.109823324,
0.065844662,
-0.054796036,
-0.081464708,
-0.149405673,
-0.035435963,
-0.015243911,
-0.057741381,
-0.014392517,
-0.071115203,
-0.02774293,
-0.024201095,
-0.077036649,
-0.126230642,
-0.012879827,
-0.046224248,
0.003286908,
-0.043360032,
-0.007258217,
0.018397525,
0.028752496,
0.049100652,
0.005866633,
-0.074209005,
-0.0500733,
-0.057786498,
-0.061891623,
-0.070111468,
-0.045315687,
-0.061780382,
-0.014499844,
-0.059815209,
-0.039706498,
-0.064507231,
-0.044233456,
-0.032760706,
-0.010186911,
-0.008552595,
-0.00562267,
-0.011528993,
-0.014923506,
-0.041118972,
-0.049979929,
-0.049743161,
-0.002753093,
0.025466166,
-0.085826173,
-0.028406261,
-0.03998559,
-0.053685516,
-0.057143338,
-0.029997237,
-0.03168954,
-0.017507117,
-0.019481448,
0.018831316,
-0.004688072,
0.012149973,
-0.040378414,
-0.105350867,
-0.07397528,
-0.084282547,
-0.057488017,
-0.058327105,
-0.029715931,
-0.090330176,
-0.025488559,
-0.078215688,
-0.041321844,
-0.080276862,
-0.061079629,
-0.003884515,
0.021764085,
0.01908954,
0.011723289,
0.014639936,
0.018393271,
0.016662857,
0.028047323,
0.010961222,
0.033693176,
0.037098423,
-0.058295481,
-0.031337567,
-0.048291385,
-0.056941029,
-0.055770811,
-0.030747959,
-0.052162997,
-0.05370187,
-0.0154542,
-0.02079712,
-0.043652087,
-0.021564929,
-0.010654405,
-0.045192324,
-0.03755581,
-0.033668298,
-0.015688,
-0.020189278,
-0.00728923,
-0.053991392,
0.007282633,
-0.04788569,
-0.008335259,
-0.047190614,
-0.021174524,
0.017673263,
0.039941095,
0.049166992,
0.042025503,
0.043722562,
0.036019176,
0.036482681,
0.027038952,
0.001791691,
0.049421523,
0.059247706,
-0.025988514,
-0.00601787,
-0.047762357,
-0.059311356,
-0.027980728,
-0.033827864,
-0.001234229,
-0.022473341,
0.02523678,
0.036974151,
0.007405563,
0.033295192,
0.013281508,
-0.105396651,
-0.067801215,
-0.079063155,
-0.06667088,
-0.074193552,
-0.027833868,
-0.084666729,
-0.019143278,
-0.077047981,
-0.032361086,
-0.081859425,
-0.066551216,
-0.012929747,
0.005958369,
0.00738363,
0.00935445,
0.000112451,
0.02781065,
0.007413853,
-0.010810824,
-0.01368616,
0.019731726,
0.028269652,
-0.067572996,
-0.026824402,
-0.040737718,
-0.064395346,
-0.057299159,
-0.030788537,
-0.034912419,
-0.051649116,
-0.011792797,
0.005191725,
-0.011633905,
0.002870116,
-0.004541348,
-0.061132006,
-0.038720474,
-0.047709834,
-0.037283089,
-0.028868722,
-0.018648218,
-0.068801552,
-0.001267608,
-0.045924805,
-0.023172952,
-0.04801698,
-0.030836785,
-0.010380758,
0.042289067,
0.020351166,
0.015989959,
0.026974691,
0.015685916,
0.002275232,
0.029150022,
0.003005441,
0.032680329,
0.042574797,
-0.06955491,
-0.000349539,
-0.032824963,
-0.043323785,
-0.00940636,
-0.010224955,
-0.018591411,
-0.029101785,
0.032917224,
0.008869621,
-0.001746852,
0.008949936,
-0.012017907,
-0.081620269,
-0.063264102,
-0.072543927,
-0.053105623,
-0.055653471,
-0.028889183,
-0.085618399,
-0.012959476,
-0.069312125,
-0.035830885,
-0.07332807,
-0.050060835,
-0.014731344,
0.038475346,
0.004956802,
0.00237213,
0.006615221,
0.018251754,
-0.003419501,
0.013881293,
-0.003251935,
0.023289155,
0.033501372,
-0.093707077,
-0.033654001,
-0.049738828,
-0.059201334,
-0.048198067,
-0.034884728,
-0.049046755,
-0.044751178,
-0.008347629,
-0.020525534,
-0.016219048,
-0.017208502,
-0.025812896,
-0.094715148,
-0.08203242,
-0.095236711,
-0.058730882,
-0.063284613,
-0.018517854,
-0.086611122,
-0.023989465,
-0.080444388,
-0.031984478,
-0.098621748,
-0.070403628,
0.002132232,
0.018474529,
0.029714404,
0.020827293,
0.020487951,
0.032914527,
0.025931826,
0.018222423,
0.019937087,
0.034729149,
0.042485606,
-0.060215127,
-0.043818291,
-0.056188334,
-0.074228413,
-0.053873267,
-0.057472385,
-0.048298907,
-0.068809837,
-0.023631115,
-0.022263227,
-0.017910579,
-0.025322497,
-0.009561324,
-0.068246759,
-0.066831477,
-0.073560305,
-0.044994216,
-0.051364262,
-0.020884031,
-0.06883046,
-0.01135117,
-0.070839457,
-0.032236714,
-0.074713536,
-0.048797205,
0.018161161,
0.039829884,
0.022534609,
0.025916662,
0.015539208,
0.040175859,
0.032950304,
0.019017998,
0.01166451,
0.040490605,
0.050594378,
-0.054102737,
-0.026569616,
-0.04960449,
-0.075756505,
-0.050909992,
-0.0549291,
-0.024174696,
-0.049710207,
-0.01404892,
0.010118952,
0.007115023,
0.012882832,
-0.020747069,
-0.077328339,
-0.056954991,
-0.078222513,
-0.053511821,
-0.055514812,
-0.030126935,
-0.089866668,
-0.023843374,
-0.071711548,
-0.040185936,
-0.068711974,
-0.050559197,
-0.024087738,
0.010611528,
0.011145408,
0.002794706,
0.009705455,
0.006238137,
0.001018037,
0.010198556,
-0.013481732,
0.023504425,
0.02624804,
-0.072657421,
0.010059798,
-0.022001341,
-0.033253022,
-0.017814079,
0.001877449,
-0.02427694,
-0.02397462,
0.028550165,
0.019767798,
-0.005167836,
0.0166876,
0.014496691,
-0.09000434,
-0.082984835,
-0.084370375,
-0.069344305,
-0.079205923,
-0.048622407,
-0.08668296,
-0.032621637,
-0.093676679,
-0.049720071,
-0.083775163,
-0.067529194,
-0.01718715,
-0.002770474,
0.002999537,
-0.000366309,
-0.005149045,
0.01411605,
-0.004661441,
-0.024232754,
-0.016085818,
0.016642105,
0.014683294,
-0.071937464,
-0.006221305,
-0.021789519,
-0.055128116,
-0.033541225,
-0.010637559,
-0.018325163,
-0.021071183,
0.00328511,
0.047065131,
0.015909117,
0.039896686,
0.007774483,
-0.076198049,
-0.066324987,
-0.068786412,
-0.031282194,
-0.049701087,
-0.028690724,
-0.063670963,
-0.01278659,
-0.077171229,
-0.036496229,
-0.065961771,
-0.044443868,
-0.002145267,
0.010985753,
-0.000403177,
-0.0011575,
0.005866237,
0.000598925,
-0.011302475,
0.003947045,
0.002897435,
0.02282148,
-0.002633236,
-0.051599935,
-0.034791049,
-0.020301895,
-0.034065958,
-0.042852663,
-0.013906809,
-0.023963979,
-0.013841914,
-0.033027757,
0.034822494,
-0.007031831,
0.007033265,
0.03839615,
0.048149217,
0.082928024,
0.077061281,
0.072496057,
0.07427904,
0.046419848,
0.082261503,
0.078046456,
0.055099942,
0.080787748,
0.050592635,
0.058460157,
-0.054973979,
-0.001749452,
-0.046346199,
-0.030340379,
-0.04713222,
-0.008903221,
-0.060190056,
-0.059824072,
-0.061254449,
-0.057080742,
-0.011646953,
-0.088450871,
-0.005637532,
0.011934248,
0.024349861,
-0.009617341,
0.027380215,
-0.001721759,
-0.003951829,
0.0329771,
-0.00989062,
0.090655826,
-0.008102199,
-0.06446515,
-0.043598428,
-0.026226033,
-0.064406298,
-0.072734222,
-0.079387873,
-0.034532662,
-0.099233039,
-0.044296026,
-0.061024319,
-0.031564198,
-0.063125446,
-0.037901465,
0.024594693,
0.03741961,
0.031846408,
0.032656036,
0.023265669,
0.051631346,
0.010668277,
-0.002205829,
-0.041494779,
-0.005391306,
0.073825888,
-0.080173545,
-0.011609508,
-0.068054102,
-0.006894446,
-0.021266162,
-0.025771039,
-0.065732867,
-0.041006498,
-0.016509833,
-0.047979191,
-0.028818361,
-0.063558996,
0.001541671,
-0.02845059,
-0.009782269,
-0.016853794,
-0.064141877,
-0.062519893,
-0.006460276,
-0.067178749,
-0.012409776,
-0.018652264,
0.001591822,
-0.041092515,
0.008012948,
0.040224906,
0.042886816,
0.039687116,
0.071174875,
0.05026643,
0.051701635,
0.032666266,
-0.000575699,
-0.015401809,
0.003600095,
0.075011283,
-0.069634818,
-0.030619074,
-0.063298933,
-0.041314308,
-0.043076243,
-0.045991246,
-0.053542037,
-0.050559461,
-0.036896151,
-0.078555159,
-0.068876751,
-0.045014374,
0.023116309,
0.011703232,
0.021106182,
-0.009079072,
-0.013724533,
-0.017810538,
0.003769589,
-0.04444674,
0.005438452,
-0.002372256,
0.008246972,
-0.01721062,
0.018414566,
-0.0335625,
0.01198392,
-0.008746848,
-0.004434004,
-0.024454813,
-0.004524973,
-0.044084761,
-0.026794797,
-0.088254355,
-0.059278063,
0.0260104,
-0.121681772,
-0.013706724,
-0.072057948,
-0.026774997,
-0.045467064,
-0.04996229,
-0.084124826,
-0.064274311,
-0.042677879,
-0.063943908,
-0.056941066,
-0.047968253,
0.015213521,
-0.032508489,
-0.032456923,
-0.087657847,
-0.064999469,
-0.071235329,
-0.042429388,
-0.102507576,
-0.048700228,
-0.074702896,
-0.039930437,
-0.07918977,
-0.058345996,
0.023402344,
0.063582182,
0.047645256,
0.031513751,
0.01639813,
0.051786926,
0.023188677,
0.032027137,
-0.026933029,
0.010447907,
0.065741181,
-0.077058882,
-0.018808762,
-0.064239517,
-0.006586481,
-0.036157094,
-0.023336677,
-0.069222502,
-0.03476714,
-0.020811073,
-0.054198921,
-0.033499058,
-0.072513826,
-0.012907859,
-0.037693053,
0.000615025,
-0.021322172,
-0.052639458,
-0.051972426,
-0.00864923,
-0.06859798,
-0.010455801,
-0.025411645,
-0.000457986,
-0.035784464,
0.006973619,
0.016568655,
0.037271503,
0.009630854,
0.034866948,
0.016021328,
0.046326712,
0.003456904,
-0.002682716,
-0.045045491,
-0.015433222,
0.061112877,
-0.085456498,
-0.022976587,
-0.066810794,
-0.030286198,
-0.029291434,
-0.03526824,
-0.071378015,
-0.060320292,
-0.039593596,
-0.069621027,
-0.050937656,
-0.050225496,
0.019233171,
-0.035254162,
-0.016345475,
-0.050924338,
-0.055181585,
-0.062312707,
-0.014825517,
-0.076799698,
-0.02628243,
-0.035388939,
-0.021724293,
-0.069396459,
-0.008567055,
0.064456858,
0.050823532,
0.047910057,
0.061293632,
0.047625456,
0.051463932,
0.041564956,
0.011320727,
-0.013372558,
0.012586326,
0.071252845,
-0.031418543,
-0.051562313,
-0.074053258,
-0.04235227,
-0.054502744,
-0.075645924,
-0.08287859,
-0.052753687,
-0.041647922,
-0.098539591,
-0.079157487,
-0.067588516,
-0.023598228,
-0.010946051,
0.006782335,
-0.017667832,
-0.033606466,
-0.048600685,
-0.00294691,
-0.047769733,
0.00776504,
-0.015461373,
0.007703044,
-0.034851067,
0.017566236,
0.030515218,
0.043742236,
0.018565862,
0.047198296,
0.022745088,
0.050927676,
0.006775438,
-0.008278332,
-0.029186564,
-0.012124513,
0.058853123,
-0.083742984,
-0.03612886,
-0.109992839,
-0.066548362,
-0.069882162,
-0.089184381,
-0.08912655,
-0.07363376,
-0.055781644,
-0.120276988,
-0.088762,
-0.073301308,
-0.00096905,
-0.054874729,
-0.048584696,
-0.089177474,
-0.088251926,
-0.094329715,
-0.058931939,
-0.120979123,
-0.066950031,
-0.08394137,
-0.062306024,
-0.087182544,
-0.067368224,
0.001716443,
0.027833994,
0.02798317,
0.024717268,
0.010927011,
0.041324988,
0.011662049,
-0.009762466,
-0.047620215,
-0.00668965,
0.056532759,
-0.087930247,
0.019321295,
-0.061787922,
0.002572787,
-0.007677005,
-0.006534856,
-0.054478753,
-0.024264585,
-0.005438844,
-0.03679074,
-0.015671732,
-0.060448565,
0.017995078,
-0.016826825,
-0.034439191,
-0.055573985,
-0.057762418,
-0.068278372,
-0.029269477,
-0.075796477,
-0.046613738,
-0.066577815,
-0.034712605,
-0.07010638,
-0.02592691,
0.062738888,
0.062432226,
0.055105623,
0.045768145,
0.046311982,
0.063489027,
0.039148916,
0.015593893,
-0.012683214,
0.020071503,
0.084872253,
-0.056581866,
-0.037592951,
-0.104623161,
-0.010941017,
-0.057776336,
-0.075972371,
-0.091016948,
-0.068798952,
-0.027961962,
-0.094976433,
-0.049353372,
-0.062087789,
0.002599779,
-0.017565327,
-0.028137933,
-0.047049947,
-0.046909265,
-0.057598513,
-0.022591759,
-0.060612388,
-0.032842074,
-0.053816084,
-0.017352924,
-0.053487066,
-0.033476532,
0.018485034,
0.053141654,
0.013881145,
0.039632179,
-0.005545937,
0.038459782,
0.009657356,
-0.010689177,
-0.038260035,
-0.010724531,
0.054293253,
-0.07227844,
-0.005204729,
-0.117119253,
-0.015441848,
-0.045610629,
-0.067946695,
-0.0983347,
-0.08225055,
-0.047598865,
-0.096899301,
-0.039336454,
-0.051697258,
0.059365835,
-0.03328732,
-0.03038777,
-0.054651044,
-0.070638642,
-0.08822982,
-0.039934754,
-0.084086552,
-0.044114143,
-0.072799511,
-0.039717026,
-0.080142111,
-0.031893119,
0.078257889,
0.071986787,
0.045625709,
0.051145945,
0.039044429,
0.076312043,
0.045763053,
0.006774416,
-0.014247856,
0.035355918,
0.093460001,
-0.034884624,
-0.035401132,
-0.105210222,
-0.026382124,
-0.039924454,
-0.071324185,
-0.089749761,
-0.066819407,
-0.008403417,
-0.105853029,
-0.038605981,
-0.058059964,
0.001331944,
-0.025444979,
-0.001148246,
-0.036664709,
-0.023155805,
-0.04110118,
0.015208134,
-0.059758931,
-0.009166117,
-0.021258106,
0.017331326,
-0.050391011,
0.008940025,
0.02948375,
0.029590653,
0.017623486,
0.030596232,
0.010296389,
0.043411303,
0.013986842,
0.012516572,
-0.023307754,
-0.014172673,
0.030584833,
-0.068526246,
-0.04315732,
-0.04187341,
0.010110922,
-0.014172624,
-0.050750826,
-0.060194705,
-0.025409507,
-0.027115012,
-0.054233674,
-0.038496561,
-0.049317013,
-0.036157064,