null_values_mdd,actual_value_mdd,null_values_aud,actual_value_aud,null_values_hc01,actual_value_hc01,null_values_hc02,actual_value_hc02
0.04134129,0.02151715,0.102952235,0.025575032,0.064016146,0.009526965,0.11290695,0.000654774
0.069829042,,0.088380536,,0.115698933,,0.187049103,
0.101613252,,0.108547605,,0.210120349,,0.111733655,
0.037322572,,0.068830557,,0.095162428,,0.091689754,
0.048616474,,0.055219561,,0.056348385,,0.125428664,
0.076859426,,0.088660392,,0.073588211,,0.096371186,
0.083223305,,0.095971141,,0.101436187,,0.09137306,
0.082448411,,0.128590184,,0.086067384,,0.082439636,
0.078665428,,0.135190337,,0.037214127,,0.136393901,
0.040176833,,0.051202105,,0.116593253,,0.110145039,
0.067417268,,0.111252756,,0.071216381,,0.098031762,
0.123111309,,0.156972793,,0.187550233,,0.12809169,
0.094809261,,0.11609932,,0.067995399,,0.170130275,
0.097144227,,0.187325316,,0.073135481,,0.141971728,
0.096258064,,0.082808638,,0.111919992,,0.123186563,
0.073589387,,0.067677627,,0.127386586,,0.093993554,
0.057861245,,0.079183318,,0.133170071,,0.082928626,
0.065433746,,0.122515117,,0.07634125,,0.081808147,
0.058274143,,0.134717375,,0.08446096,,0.04382136,
0.084719044,,0.105878648,,0.055884257,,0.162070934,
0.049835549,,0.104769611,,0.015262033,,0.076858068,
0.059586831,,0.089567285,,0.052974038,,0.15090547,
0.049673254,,0.102130726,,0.08240579,,0.113099021,
0.066691459,,0.123893626,,0.087278406,,0.08225679,
0.04483562,,0.076112786,,0.087717937,,0.084289735,
0.083621658,,0.119596432,,0.108666221,,0.173277226,
0.075546297,,0.10173344,,0.087807891,,0.09667438,
0.038887354,,0.092318745,,0.014911834,,0.059792231,
0.051465331,,0.109555158,,0.115135604,,0.082658552,
0.056408081,,0.097491631,,0.108706237,,0.15783239,
0.077881468,,0.134424674,,0.019922435,,0.072068484,
0.059600331,,0.078131184,,0.047988378,,0.120316144,
0.125811431,,0.192471959,,0.103753612,,0.159346112,
0.102741613,,0.183397021,,0.05594654,,0.071708848,
0.05534964,,0.102718598,,0.053183863,,0.088859038,
0.081846217,,0.088482442,,0.049511167,,0.130730798,
0.120670899,,0.157749454,,0.130694,,0.118933881,
0.040841847,,0.086492172,,0.046972601,,0.061755397,
0.060606897,,0.092895914,,0.022041143,,0.114216135,
0.144239144,,0.142222365,,0.113910922,,0.119819195,
0.041933769,,0.036494581,,0.071075216,,0.090560924,
0.065626337,,0.074299514,,0.073814889,,0.079276382,
0.108333765,,0.182917725,,0.067417902,,0.112822076,
0.082197101,,0.0838216,,0.031823546,,0.125942542,
0.046089765,,0.033518073,,0.091202694,,0.117629917,
0.081583353,,0.146274398,,0.074510105,,0.138109367,
0.04095101,,0.074221843,,0.058630085,,0.049844895,
0.07189598,,0.101834895,,0.070870355,,0.114738966,
0.054743812,,0.105609153,,0.018123005,,0.097291148,
0.13494742,,0.202642283,,0.064505445,,0.183080837,
0.092568907,,0.068622199,,0.14991799,,0.152275842,
0.097502269,,0.148366239,,0.066833072,,0.127720133,
0.094785328,,0.102970633,,0.075020409,,0.127278235,
0.113379596,,0.12823561,,0.055702083,,0.120532163,
0.098951027,,0.120905418,,0.077676855,,0.125262793,
0.081792252,,0.083418058,,0.10134984,,0.086393753,
0.092243614,,0.113241276,,0.097749395,,0.102061159,
0.033126401,,0.063392704,,0.041181007,,0.04710649,
0.10138173,,0.159520891,,0.058104929,,0.120617038,
0.050717649,,0.044305583,,0.091576204,,0.113801873,
0.057652747,,0.077871831,,0.081739328,,0.098324891,
0.02649134,,0.053423625,,0.027337668,,0.057703202,
0.060194914,,0.07501154,,0.05287999,,0.127839911,
0.073117771,,0.142975169,,0.081101058,,0.092749088,
0.096085501,,0.147000253,,0.055435657,,0.169484148,
0.263788233,,0.310451138,,0.209657388,,0.191515996,
0.044996708,,0.110373948,,0.041871005,,0.052180953,
0.067820436,,0.100312084,,0.082612296,,0.077645617,
0.076982113,,0.101961859,,0.077046063,,0.177107686,
0.058258137,,0.079764858,,0.132701895,,0.095422304,
0.093059194,,0.171742126,,0.168088478,,0.141098524,
0.086134039,,0.107802331,,0.096271622,,0.080295821,
0.173214495,,0.183157886,,0.116968677,,0.288965784,
0.067676563,,0.10381067,,0.062472654,,0.062128105,
0.15707934,,0.17444555,,0.163188072,,0.138161356,
0.142555108,,0.131255202,,0.164106604,,0.138285737,
0.092316546,,0.15236846,,0.071657257,,0.075757828,
0.086003241,,0.165319693,,0.051399804,,0.085299706,
0.023657176,,0.07420745,,0.063326067,,0.059104891,
0.077779431,,0.122786356,,0.058105565,,0.083447566,
0.055593378,,0.081253386,,0.056701886,,0.102763303,
0.06990807,,0.141923948,,0.094659854,,0.139677364,
0.158565022,,0.129923502,,0.150132525,,0.223281538,
0.092315619,,0.08972667,,0.107408833,,0.142193196,
0.039942497,,0.085523266,,0.041999015,,0.08073556,
0.063122007,,0.162672402,,0.064713679,,0.087764343,
0.131559147,,0.198338237,,0.090714346,,0.178144221,
0.07660117,,0.197099319,,0.095184668,,0.122436996,
0.063104097,,0.087345072,,0.074429878,,0.125291748,
0.124327458,,0.162764283,,0.115892934,,0.057512651,
0.061344517,,0.098337988,,0.074878519,,0.106375057,
0.065520925,,0.13667063,,0.103841911,,0.053626866,
0.063639295,,0.100574922,,0.054388734,,0.068203493,
0.053600151,,0.092634533,,0.070262343,,0.117149642,
0.034851248,,0.070607751,,0.082053824,,0.028510758,
0.066108146,,0.088980008,,0.107017801,,0.051931763,
0.033088061,,0.083614645,,0.0670167,,0.040800893,
0.048619187,,0.111889139,,0.026750884,,0.063196201,
0.077060763,,0.135764037,,0.055250719,,0.060964236,
0.063580552,,0.120074785,,0.127400142,,0.084200279,
0.064334612,,0.074238645,,0.034639509,,0.107823413,
0.096065695,,0.111566137,,0.166521681,,0.162035694,
0.097679673,,0.124601882,,0.060190702,,0.107441706,
0.052960354,,0.123763451,,0.057346991,,0.113815068,
0.058121547,,0.070957752,,0.074674463,,0.107032222,
0.068688876,,0.095769828,,0.109127611,,0.153784478,
0.106555406,,0.154926165,,0.053705712,,0.10244998,
0.045073232,,0.147270315,,0.062361149,,0.032900824,
0.077756529,,0.140539153,,0.071072944,,0.133039934,
0.111346563,,0.18020596,,0.113579283,,0.110235625,
0.083705055,,0.117927582,,0.092387704,,0.131197414,
0.098835621,,0.069801506,,0.174009866,,0.180052251,
0.030331566,,0.086835668,,0.024278399,,0.076138048,
0.033284847,,0.034895179,,0.085957267,,0.080204955,
0.102760942,,0.050540108,,0.186120682,,0.136414678,
0.045214574,,0.109103872,,0.135881621,,0.13238203,
0.077506251,,0.097017134,,0.115567149,,0.127629525,
0.087640821,,0.147423231,,0.074081458,,0.097143197,
0.141698104,,0.193156069,,0.089348631,,0.145391166,
0.07203556,,0.124087223,,0.080965562,,0.128830205,
0.12231583,,0.155420023,,0.108154554,,0.145557329,
0.04182027,,0.093160205,,0.046008826,,0.055373373,
0.059857602,,0.071250644,,0.076429452,,0.082361247,
0.072701517,,0.108149155,,0.114349684,,0.088991435,
0.102071365,,0.147633587,,0.098020747,,0.059028515,
0.041063893,,0.075987048,,0.056327154,,0.100156775,
0.049064195,,0.069811841,,0.092728218,,0.059507061,
0.121861071,,0.201728817,,0.132623353,,0.087731883,
0.070163468,,0.088751546,,0.045047776,,0.105220057,
0.058514023,,0.09802887,,0.117482018,,0.135606346,
0.088865942,,0.117156598,,0.060736951,,0.128140983,
0.142316967,,0.179256565,,0.137240562,,0.118285622,
0.119735891,,0.162786134,,0.099202146,,0.093572574,
0.054135337,,0.102464862,,0.112996044,,0.062599942,
0.223215207,,0.318818418,,0.13980646,,0.241522394,
0.053452358,,0.086924793,,0.0640994,,0.105742675,
0.012124999,,0.05784477,,0.04481727,,0.057675558,
0.078792584,,0.109299453,,0.043827299,,0.072462857,
0.031553297,,0.044917308,,0.071681055,,0.090786304,
0.059142428,,0.101905029,,0.06360032,,0.071976688,
0.099335561,,0.124207293,,0.138547814,,0.087016587,
0.093464882,,0.181267197,,0.123574824,,0.212771134,
0.100957101,,0.077659737,,0.133841566,,0.153492187,
0.108372436,,0.163329369,,0.105935513,,0.108952975,
0.100844363,,0.205814768,,0.095249449,,0.0856763,
0.032042665,,0.067289807,,0.074315289,,0.055787675,
0.115836741,,0.130166509,,0.097546776,,0.127690886,
0.039210812,,0.043167414,,0.053297815,,0.078408041,
0.099976403,,0.122374294,,0.093572415,,0.199625904,
0.064095742,,0.137591341,,0.070920962,,0.109262749,
0.046506341,,0.119718444,,0.096151988,,0.113688015,
0.054092859,,0.088257278,,0.100996209,,0.107964274,
0.059449411,,0.073792412,,0.057250357,,0.063944999,
0.038632719,,0.093031607,,0.080651184,,0.095629357,
0.046142208,,0.100781099,,0.07449439,,0.123042672,
0.082406434,,0.122178086,,0.071901538,,0.101219622,
0.082193158,,0.183373971,,0.057609757,,0.088208958,
0.103211769,,0.117855801,,0.18023315,,0.134397436,
0.016175814,,0.072621437,,0.068370667,,0.111854101,
0.064240298,,0.097151708,,0.084369877,,0.110521239,
0.038565227,,0.083847362,,0.060427279,,0.058619298,
0.069270089,,0.083053467,,0.06623442,,0.066494736,
0.075331369,,0.095589441,,0.116262947,,0.093832215,
0.116887446,,0.121928567,,0.229159912,,0.147059516,
0.039557613,,0.077386031,,0.036416293,,0.073493024,
0.055686593,,0.063580713,,0.094316034,,0.082782469,
0.051757643,,0.082365216,,0.046509925,,0.057822775,
0.053123319,,0.092241176,,0.066741219,,0.086829269,
0.081132073,,0.141712878,,0.048434659,,0.101318458,
0.02923965,,0.091591862,,0.080680381,,0.069620489,
0.061039123,,0.120476065,,0.04805323,,0.125501703,
0.029994081,,0.072364889,,0.029186396,,0.080133552,
0.080907795,,0.111252873,,0.081924537,,0.123474598,
0.118597506,,0.210076892,,0.072620088,,0.090637686,
0.122204987,,0.122160483,,0.143587837,,0.209206849,
0.036383421,,0.095328534,,0.047252336,,0.063695695,
0.049568436,,0.106574687,,0.082153246,,0.150197507,
0.071861825,,0.103804992,,0.117962459,,0.140831641,
0.061208785,,0.112903939,,0.05999119,,0.122411211,
0.051148956,,0.08209992,,0.094251292,,0.10826234,
0.107769446,,0.201894221,,0.066805255,,0.04333799,
0.108983814,,0.107677166,,0.080046766,,0.129273675,
0.086025801,,0.190147662,,0.105085805,,0.123388157,
0.034309957,,0.068300925,,0.074152886,,0.087887489,
0.103048536,,0.122273725,,0.160857543,,0.147531174,
0.114545121,,0.197096187,,0.076001817,,0.092549762,
0.083627781,,0.152538365,,0.072741552,,0.050056245,
0.05952656,,0.100618541,,0.073726071,,0.047878505,
0.068008263,,0.098187076,,0.060024175,,0.039639783,
0.151472909,,0.153644235,,0.208075103,,0.144072897,
0.045430252,,0.099353659,,0.096094708,,0.050992092,
0.049589226,,0.108421477,,0.059841858,,0.077137034,
0.167406429,,0.138597967,,0.13371997,,0.187451932,
0.094714077,,0.111401085,,0.125559532,,0.098847503,
0.040485284,,0.091649958,,0.078830444,,0.097193252,
0.220022166,,0.242739781,,0.227729724,,0.175833154,
0.055595662,,0.060424353,,0.132971161,,0.079203998,
0.037483829,,0.084379473,,0.060465752,,0.084883383,
0.037075949,,0.069013246,,0.083942706,,0.041789256,
0.035518263,,0.056031678,,0.065603611,,0.03410801,
0.047721663,,0.102586444,,0.074423862,,0.042398374,
0.064728208,,0.12668587,,0.082077301,,0.088954781,
0.064375424,,0.11667898,,0.041855235,,0.056590971,
0.047753191,,0.12229864,,0.045897126,,0.059211771,
0.061753067,,0.102240541,,0.069510925,,0.102772509,
0.099431962,,0.152116735,,0.134847859,,0.20795358,
0.075562715,,0.086358464,,0.105763175,,0.066188063,
0.111190731,,0.122378291,,0.113183145,,0.076263609,
0.132023637,,0.254168729,,0.22042756,,0.204004256,
0.119519639,,0.096962154,,0.247232633,,0.18376828,
0.177192489,,0.237556518,,0.365722031,,0.243368769,
0.050959093,,0.069595359,,0.065459333,,0.080843383,
0.060972115,,0.108455597,,0.081768321,,0.078567492,
0.060330393,,0.054865415,,0.094837731,,0.120605483,
0.018212917,,0.061263435,,0.019436054,,0.053417528,
0.113134345,,0.137012984,,0.074528466,,0.101220426,
0.097364243,,0.134954028,,0.093808108,,0.088857981,
0.08993307,,0.124145691,,0.058850732,,0.104350113,
0.07511487,,0.149518094,,0.054551674,,0.089417054,
0.086338726,,0.218273777,,0.102333908,,0.078938136,
0.095470645,,0.060925426,,0.100938383,,0.172279121,
0.074413306,,0.066421902,,0.092667262,,0.137329361,
0.047748311,,0.08375644,,0.126874107,,0.063187977,
0.073291612,,0.095813261,,0.052538041,,0.073901048,
0.034607415,,0.082519815,,0.053480371,,0.067756519,
0.063132019,,0.106871833,,0.066862611,,0.085837302,
0.06900071,,0.138204946,,0.04848968,,0.075330302,
0.016077575,,0.082642884,,0.052649006,,0.080016186,
0.086487741,,0.089745868,,0.107646505,,0.099124033,
0.095053306,,0.110674083,,0.120596805,,0.092457801,
0.059552115,,0.106375566,,0.101802131,,0.088726629,
0.021693181,,0.085183589,,0.045831108,,0.070098529,
0.073695038,,0.147791458,,0.078505404,,0.124784571,
0.102816038,,0.096466598,,0.095250968,,0.116345654,
0.075556541,,0.16765272,,0.125616304,,0.090037208,
0.051005898,,0.101444881,,0.086511671,,0.113207763,
0.0469344,,0.078517207,,0.072188851,,0.080093101,
0.066967406,,0.045848959,,0.062296598,,0.124823665,
0.061360802,,0.103205124,,0.053169731,,0.040507944,
0.049600746,,0.090959636,,0.077221963,,0.102130888,
0.149051161,,0.156359836,,0.26217273,,0.257331665,
0.065264475,,0.157512285,,0.066845563,,0.072417982,
0.092647428,,0.171171494,,0.04913546,,0.110393855,
0.091403502,,0.182203703,,0.055270329,,0.123243637,
0.036481434,,0.120955772,,0.05386481,,0.044312718,
0.120380448,,0.200167387,,0.089717648,,0.108641142,
0.086727618,,0.083914069,,0.140646301,,0.180872074,
0.061351078,,0.082779811,,0.045932127,,0.075459195,
0.023614342,,0.07503907,,0.058547068,,0.034945016,
0.082502267,,0.115509407,,0.05969699,,0.119412999,
0.04093852,,0.047772841,,0.068898702,,0.137294604,
0.024425042,,0.050310422,,0.040641775,,0.0777132,
0.064095817,,0.118717172,,0.092166575,,0.070015423,
0.064813875,,0.127703497,,0.055215489,,0.147665445,
0.043018939,,0.087137104,,0.055710136,,0.03925666,
0.046751149,,0.080341879,,0.064887946,,0.075175035,
0.080024538,,0.127252404,,0.071614841,,0.028558887,
0.097487045,,0.16905269,,0.101446285,,0.111417887,
0.091616797,,0.141410754,,0.076589522,,0.056229399,
0.04953889,,0.086694141,,0.060541352,,0.059315884,
0.065528284,,0.170132345,,0.094479191,,0.064042026,
0.06084428,,0.118837943,,0.059164609,,0.157137661,
0.078274575,,0.07630359,,0.076776246,,0.10873962,
0.066841433,,0.111250444,,0.060949533,,0.070371527,
0.071220626,,0.08862006,,0.074622829,,0.067589769,
0.165489188,,0.263562753,,0.072131682,,0.116751095,
0.029103983,,0.045808438,,0.047683028,,0.072016084,
0.029478403,,0.055646199,,0.045882016,,0.062270005,
0.122469286,,0.08157312,,0.2207883,,0.207843992,
0.053245968,,0.104255684,,0.077965875,,0.072091791,
0.086442752,,0.1695696,,0.049407994,,0.082144582,
0.075648144,,0.155235921,,0.155083074,,0.070710809,
0.041447222,,0.050881935,,0.040683394,,0.046685394,
0.059660861,,0.091925746,,0.051448408,,0.069465446,
0.076857051,,0.084148149,,0.056429118,,0.108893346,
0.109490681,,0.244788207,,0.085990152,,0.124410986,
0.0246734,,0.06391966,,0.092812777,,0.064215593,
0.061245421,,0.08079292,,0.032709556,,0.080023095,
0.04232313,,0.060776784,,0.043072492,,0.09706367,
0.083233856,,0.108942919,,0.077698132,,0.089500375,
0.076581103,,0.166729304,,0.072323273,,0.137434066,
0.202118445,,0.122451955,,0.20853649,,0.207125024,
0.077456462,,0.187473594,,0.085125373,,0.096094754,
0.076068586,,0.118482143,,0.10941806,,0.196533098,
0.043714063,,0.102561365,,0.071486173,,0.041201915,
0.037898771,,0.085610691,,0.077383524,,0.075208213,
0.069914546,,0.104931324,,0.092775461,,0.07314088,
0.085060806,,0.123588621,,0.09373331,,0.071836202,
0.037619104,,0.088600592,,0.066192543,,0.043556021,
0.177859297,,0.1737915,,0.157617453,,0.141565301,
0.139447614,,0.248869586,,0.185329191,,0.099613437,
0.12141111,,0.149596511,,0.103294637,,0.194481649,
0.037745672,,0.050671383,,0.045763709,,0.059340045,
0.110472321,,0.129198611,,0.102141515,,0.09336754,
0.09156107,,0.121132579,,0.132960076,,0.086991323,
0.070513563,,0.083807836,,0.163286684,,0.108119912,
0.075740414,,0.106370793,,0.078865916,,0.123907467,
0.068684756,,0.095554061,,0.052964654,,0.090263374,
0.048579877,,0.108448537,,0.048329208,,0.108742668,
0.059155455,,0.077188032,,0.092666677,,0.049404772,
0.040637494,,0.067146894,,0.019452299,,0.073109003,
0.077740651,,0.164367181,,0.086242687,,0.067366394,
0.131814682,,0.21170071,,0.136347125,,0.169424649,
0.041412582,,0.087542133,,0.055993855,,0.038665635,
0.088023045,,0.049828917,,0.158545634,,0.156168601,
0.073149987,,0.114134839,,0.058357308,,0.137742179,
0.070599237,,0.105828575,,0.080988468,,0.17735056,
0.059623152,,0.082077134,,0.070398041,,0.043702574,
0.109195097,,0.136558014,,0.082271185,,0.087371184,
0.030741817,,0.080871407,,0.068363388,,0.067483075,
0.051004659,,0.067295618,,0.046178708,,0.059623954,
0.099031389,,0.100707295,,0.133284162,,0.170940738,
0.09123987,,0.103406851,,0.129224526,,0.182562053,
0.041076525,,0.041518821,,0.087428955,,0.102944027,
0.076637482,,0.114491898,,0.086494655,,0.054376372,
0.082112279,,0.134995993,,0.054822781,,0.073266635,
0.101620467,,0.098128637,,0.127581226,,0.075066416,
0.040854963,,0.079823582,,0.033078861,,0.068140636,
0.051627663,,0.075961105,,0.07612201,,0.132936005,
0.046163901,,0.095996041,,0.064912731,,0.054743732,
0.115706491,,0.095749462,,0.134882047,,0.197701067,
0.039658013,,0.075994461,,0.056771576,,0.042559912,
0.031053884,,0.098329962,,0.057071986,,0.063394459,
0.085351654,,0.12843223,,0.114451081,,0.074380289,
0.019299954,,0.078947855,,0.058678087,,0.03942649,
0.056711705,,0.148021598,,0.049294654,,0.080481346,
0.07104614,,0.091928852,,0.047279005,,0.040634088,
0.028321784,,0.04789551,,0.028727326,,0.047847758,
0.093303178,,0.139388968,,0.029312582,,0.094263244,
0.059380187,,0.114159302,,0.013306821,,0.074346519,
0.064314967,,0.117382251,,0.058350169,,0.109728242,
0.0600127,,0.126317008,,0.04266584,,0.067177417,
0.059918388,,0.153436901,,0.044890267,,0.05766341,
0.08364607,,0.161213169,,0.112317072,,0.073888722,
0.068466111,,0.062911767,,0.088092727,,0.135556054,
0.241862214,,0.407173959,,0.270196763,,0.306269591,
0.028612137,,0.052795779,,0.058492544,,0.070464933,
0.068527052,,0.151917335,,0.085869431,,0.068001809,
0.045171564,,0.115708326,,0.016485821,,0.076091589,
0.053344216,,0.076715261,,0.042568876,,0.083005819,
0.088485909,,0.149998971,,0.102775977,,0.072084381,
0.111505936,,0.164551737,,0.13267251,,0.034995173,
0.03267654,,0.065536577,,0.072291147,,0.053589939,
0.041899104,,0.069134969,,0.056971593,,0.06709079,
0.034366852,,0.087282928,,0.079112898,,0.054321298,
0.046395,,0.123492275,,0.033298227,,0.08774899,
0.040807017,,0.096527128,,0.040355418,,0.082811677,
0.032507267,,0.085706828,,0.060012666,,0.067440658,
0.06097849,,0.069833111,,0.076918178,,0.091842219,
0.047541907,,0.125083983,,0.058665542,,0.055177281,
0.094652322,,0.149644824,,0.063153195,,0.116919236,
0.094449481,,0.10347325,,0.08560218,,0.104306452,
0.090865214,,0.131034365,,0.031394699,,0.13484417,
0.072750933,,0.114046383,,0.032714296,,0.094731733,
0.02822522,,0.050545351,,0.102173966,,0.0756537,
0.062586152,,0.097953014,,0.086631656,,0.07929846,
0.14118254,,0.134405507,,0.160435839,,0.191807061,
0.040243421,,0.066554162,,0.097231922,,0.104719017,
0.098006481,,0.131883283,,0.136967604,,0.098531976,
0.07558237,,0.174106941,,0.063621163,,0.095815646,
0.136744307,,0.135043677,,0.23870994,,0.217863836,
0.038405935,,0.148843163,,0.096075681,,0.088370032,
0.113856536,,0.119571705,,0.126879609,,0.072231763,
0.071100253,,0.153122951,,0.049002725,,0.091131399,
0.173157868,,0.223248481,,0.095691057,,0.109385639,
0.046979207,,0.110436863,,0.058557637,,0.016155024,
0.011833429,,0.05072304,,0.055267676,,0.05964094,
0.078460539,,0.095856618,,0.110921759,,0.136451136,
0.044534857,,0.093273115,,0.106404662,,0.060975301,
0.044066984,,0.065261461,,0.032800362,,0.037525185,
0.063257997,,0.092160387,,0.049439054,,0.070041382,
0.074711337,,0.077616729,,0.105692655,,0.141989346,
0.05329589,,0.117667097,,0.060258152,,0.112287183,
0.049534675,,0.124735168,,0.071752281,,0.106686534,
0.085949067,,0.098224095,,0.067607745,,0.113288847,
0.122442083,,0.091787543,,0.078292644,,0.138369558,
0.03021046,,0.07242243,,0.080818899,,0.030258865,
0.052092097,,0.073511662,,0.071795466,,0.073856607,
0.042332691,,0.122003016,,0.090707014,,0.100083709,
0.087840594,,0.112862237,,0.031278399,,0.116877706,
0.095210468,,0.120697994,,0.071718181,,0.085984658,
0.02794159,,0.051918501,,0.077982054,,0.064576341,
0.032688216,,0.09770881,,0.081712331,,0.097508412,
0.046772894,,0.101145835,,0.080129252,,0.081377494,
0.040232785,,0.059009479,,0.096159574,,0.073691068,
0.033415577,,0.095439129,,0.081911251,,0.104183659,
0.100286665,,0.076911474,,0.158191906,,0.127811246,
0.141640405,,0.150393356,,0.18247703,,0.182531969,
0.053515326,,0.094384663,,0.078014483,,0.082460699,
0.073291667,,0.125101535,,0.100736551,,0.067024532,
