null_values_mdd,actual_value_mdd,null_values_aud,actual_value_aud,null_values_hc01,actual_value_hc01,null_values_hc02,actual_value_hc02
0.115450139,,0.124543279,,0.125825153,,0.145521289,
0.207865553,,0.206324511,,0.172485407,,0.184739979,
0.076943332,,0.094282519,,0.085062861,,0.170732089,
0.054181392,,0.046179297,,0.059383732,,0.076118527,
0.04501333,,0.127615203,,0.103662631,,0.099965893,
0.109099285,,0.119327349,,0.137548071,,0.109414824,
0.04941672,,0.097361991,,0.040172782,,0.103535405,
0.036488231,,0.065958018,,0.01105235,,0.085812469,
0.048096071,,0.096443475,,0.084843277,,0.039929824,
0.021868195,,0.078148794,,0.038702342,,0.046468814,
0.090648822,,0.149162173,,0.028343885,,0.066785645,
0.076318651,,0.171763278,,0.055661672,,0.067654481,
0.052320368,,0.085953089,,0.067498358,,0.064047652,
0.060443564,,0.070800454,,0.118191546,,0.130966799,
0.055113902,,0.058745816,,0.05162938,,0.069318948,
0.056159536,,0.092578769,,0.10201634,,0.09377512,
0.066579632,,0.121974244,,0.059883238,,0.044521856,
0.043254203,,0.080114283,,0.065238293,,0.051025874,
0.0606707,,0.090669747,,0.085089807,,0.086651708,
0.073837281,,0.157703984,,0.099778395,,0.151418543,
0.047252075,,0.107961156,,0.028556046,,0.108690534,
0.043213127,,0.088801418,,0.082793994,,0.018133744,
0.107899571,,0.202063236,,0.077258058,,0.110825706,
0.045162325,,0.086465687,,0.091079096,,0.107142847,
0.042748557,,0.07287194,,0.053740089,,0.091619362,
0.070240564,,0.08951504,,0.11101309,,0.041665258,
0.068414068,,0.126719116,,0.06666648,,0.115500176,
0.091872929,,0.087415991,,0.083324162,,0.156684149,
0.080793576,,0.204271895,,0.096182644,,0.115914862,
0.11490627,,0.161804302,,0.063280721,,0.104254158,
0.0536864,,0.042396253,,0.119566596,,0.123036389,
0.129911924,,0.12844037,,0.187150051,,0.166306887,
0.057419466,,0.092929531,,0.087854824,,0.081248298,
0.103601866,,0.152175115,,0.106445705,,0.091798309,
0.061668489,,0.119292843,,0.118579643,,0.146644663,
0.028816317,,0.051981198,,0.078991835,,0.07685145,
0.054339005,,0.066574305,,0.041136794,,0.113542667,
0.080657363,,0.082456838,,0.131272671,,0.083293324,
0.052294639,,0.077131552,,0.098837561,,0.129656699,
0.053510531,,0.077568113,,0.086053284,,0.071562556,
0.087586099,,0.121180661,,0.068057169,,0.159838829,
0.10492876,,0.221962143,,0.084542007,,0.074842884,
0.038109689,,0.096147174,,0.043951834,,0.04701476,
0.052861414,,0.100012849,,0.080177552,,0.10013985,
0.086448019,,0.196858452,,0.090235307,,0.05240057,
0.104428583,,0.109345411,,0.118872587,,0.136675615,
0.051289303,,0.062384477,,0.086603029,,0.035264409,
0.096093236,,0.086081164,,0.150341135,,0.117735695,
0.100533087,,0.189425837,,0.110220445,,0.098295217,
0.075398584,,0.156825413,,0.047033445,,0.110659317,
0.110078402,,0.125779225,,0.103530966,,0.076617262,
0.016488939,,0.057305117,,0.061040872,,0.051060895,
0.076418011,,0.089867277,,0.07128043,,0.155925872,
0.049085268,,0.101805305,,0.049657278,,0.094424067,
0.03384449,,0.102408574,,0.043117672,,0.012787309,
0.059900685,,0.129576044,,0.041214139,,0.047648717,
0.043297388,,0.15028437,,0.051243907,,0.073222071,
0.071698657,,0.130432344,,0.076350446,,0.045166035,
0.04748064,,0.125920761,,0.071893576,,0.022887178,
0.073356733,,0.115742323,,0.109937007,,0.111745594,
0.049343106,,0.080965023,,0.062959823,,0.06432985,
0.095245796,,0.15088619,,0.165038902,,0.113792604,
0.091362561,,0.15265561,,0.066637908,,0.064418928,
0.099503379,,0.1080785,,0.103473181,,0.121291412,
0.042986718,,0.075089997,,0.111092794,,0.084129828,
0.11223833,,0.188652193,,0.06518931,,0.068191788,
0.046918092,,0.135528746,,0.063121274,,0.094129849,
0.124929749,,0.209428547,,0.072674553,,0.113395741,
0.028793797,,0.065805755,,0.077819138,,0.054453775,
0.045250773,,0.111549517,,0.08782567,,0.086823374,
0.090443439,,0.065458555,,0.143863322,,0.115892835,
0.046128276,,0.071790548,,0.061405422,,0.089743917,
0.100318485,,0.083229927,,0.133743773,,0.135310592,
0.027105895,,0.077144214,,0.062557449,,0.041002251,
0.146244914,,0.180448862,,0.139600732,,0.116946339,
0.082735296,,0.05827953,,0.105215133,,0.107912034,
0.109466041,,0.074631064,,0.129164229,,0.136803766,
0.071824026,,0.061722626,,0.094679184,,0.186546834,
0.076949409,,0.108241041,,0.061917303,,0.081410541,
0.045769669,,0.108715061,,0.074590461,,0.054230389,
0.047485466,,0.066507188,,0.09237909,,0.100389876,
0.053996466,,0.05750293,,0.104040426,,0.106084433,
0.065258032,,0.133527583,,0.07008142,,0.085535433,
0.024852735,,0.077850751,,0.08580381,,0.076401417,
0.048070941,,0.05215484,,0.083365798,,0.048912379,
0.109456299,,0.119509491,,0.185979373,,0.114364207,
0.076561205,,0.128532888,,0.093866065,,0.118484589,
0.076129944,,0.12223126,,0.101144299,,0.123632601,
0.243377998,,0.351295299,,0.135063351,,0.229984511,
0.063508568,,0.069198688,,0.092145842,,0.090966118,
0.060119969,,0.118380777,,0.071839302,,0.041861471,
0.048435343,,0.123073385,,0.096584215,,0.063755129,
0.037243458,,0.14413824,,0.089926462,,0.067865574,
0.049679527,,0.068782988,,0.050712873,,0.120884348,
0.038997414,,0.12713205,,0.058797569,,0.067912298,
0.043355232,,0.124904005,,0.032293613,,0.022852329,
0.035071329,,0.11221507,,0.065971768,,0.076870704,
0.024488829,,0.075255024,,0.065042799,,0.106595875,
0.039696313,,0.054070376,,0.070024094,,0.065556179,
0.06517752,,0.087820924,,0.042199562,,0.111310316,
0.199884145,,0.322836404,,0.149838868,,0.179183999,
0.051632852,,0.044000822,,0.078878852,,0.119751205,
0.062128275,,0.114732433,,0.097871425,,0.069726112,
0.061515856,,0.123734294,,0.034910868,,0.071597037,
0.2733761,,0.465243579,,0.259939219,,0.237613578,
0.0380653,,0.062029154,,0.040169224,,0.085078492,
0.057139199,,0.081064747,,0.064597913,,0.079305016,
0.066104394,,0.071883659,,0.154238432,,0.1386583,
0.032636862,,0.065273549,,0.068453758,,0.066955052,
0.158582881,,0.102139692,,0.192608508,,0.152146788,
0.075375367,,0.156310069,,0.097851837,,0.123718668,
0.092599652,,0.122035164,,0.07260047,,0.127963739,
0.05730571,,0.099867837,,0.084492377,,0.090052509,
0.09705297,,0.164803019,,0.047081702,,0.121648018,
0.128430063,,0.13132608,,0.100729479,,0.11928326,
0.068919748,,0.041487716,,0.079321144,,0.095683777,
0.053071625,,0.070275466,,0.071914232,,0.075658638,
0.032066659,,0.074568684,,0.048183092,,0.036173057,
0.065250662,,0.078678749,,0.080872465,,0.082726292,
0.035205297,,0.092245492,,0.065301425,,0.082170449,
0.030887418,,0.07494598,,0.093569301,,0.127319307,
0.042644451,,0.077494025,,0.020009695,,0.055673937,
0.058754322,,0.139606376,,0.049444441,,0.118425623,
0.040623797,,0.062288716,,0.083550628,,0.051307506,
0.017625077,,0.082940632,,0.064024459,,0.065243807,
0.094440446,,0.12007328,,0.171198936,,0.111054335,
0.067663899,,0.10294589,,0.11034464,,0.057798951,
0.083098594,,0.141257646,,0.072275489,,0.122073253,
0.136743559,,0.132849783,,0.155091555,,0.218616911,
0.028181753,,0.069898759,,0.073555578,,0.070308725,
0.028567479,,0.04913208,,0.051960579,,0.072055608,
0.103808025,,0.124188851,,0.134268289,,0.193092502,
0.098969902,,0.121562168,,0.043612381,,0.15943874,
0.08967233,,0.175356813,,0.065198612,,0.050335231,
0.051285816,,0.124234697,,0.04748388,,0.051124309,
0.058635574,,0.139192462,,0.022116621,,0.073466945,
0.018938194,,0.065103824,,0.036046115,,0.074051042,
0.119381106,,0.143733668,,0.066160313,,0.17226769,
0.058005177,,0.083460289,,0.082160713,,0.060902129,
0.07125673,,0.124303345,,0.053845091,,0.135336392,
0.055525007,,0.069359053,,0.120605041,,0.087199537,
0.067808367,,0.061460341,,0.087955033,,0.156391503,
0.044421018,,0.063537016,,0.074158739,,0.109740288,
0.067990192,,0.186161088,,0.091137684,,0.106403437,
0.076408557,,0.172350899,,0.048437808,,0.15016829,
0.073080809,,0.050199315,,0.103095838,,0.080706601,
0.080384747,,0.114473566,,0.091775553,,0.07710498,
0.033313261,,0.108350209,,0.046706329,,0.053541067,
0.031292617,,0.109292246,,0.04785761,,0.083654825,
0.126842639,,0.226282479,,0.043524373,,0.162849074,
0.102708284,,0.139312344,,0.095562754,,0.126718354,
0.135247977,,0.197030964,,0.128942933,,0.228264704,
0.032241119,,0.095167812,,0.074764973,,0.098186036,
0.027885158,,0.057518313,,0.067200001,,0.094377093,
0.108599909,,0.19465913,,0.101776353,,0.104018991,
0.058015734,,0.091851428,,0.049185774,,0.089700943,
0.096226788,,0.113668556,,0.094657584,,0.14270752,
0.045945935,,0.099904192,,0.061154086,,0.081874763,
0.158993716,,0.224013434,,0.198515869,,0.179327978,
0.100377518,,0.181081735,,0.06578704,,0.160403326,
0.100122802,,0.126123538,,0.070327296,,0.139548866,
0.037161168,,0.046809709,,0.071878528,,0.073393385,
0.025928129,,0.054645727,,0.032284452,,0.065190006,
0.100816497,,0.104631332,,0.068793028,,0.104006699,
0.047960485,,0.101229118,,0.044432648,,0.093136516,
0.070181125,,0.126817354,,0.044474999,,0.12571856,
0.168458661,,0.152106344,,0.120611333,,0.12813964,
0.0253103,,0.090352588,,0.060087748,,0.024906868,
0.107603401,,0.144586191,,0.071699231,,0.124019241,
0.061985468,,0.124337815,,0.112135749,,0.112738285,
0.059692217,,0.06666014,,0.080213601,,0.092477468,
0.035014623,,0.065455879,,0.017213041,,0.087427354,
0.067058957,,0.071612261,,0.06807847,,0.114340552,
0.041771361,,0.089821587,,0.070700127,,0.140789195,
0.044803499,,0.052294251,,0.058047425,,0.0999744,
0.055230692,,0.098737478,,0.111402746,,0.134434446,
0.031292979,,0.059215401,,0.053070568,,0.104732929,
0.067202186,,0.103546784,,0.042477195,,0.113769772,
0.058592237,,0.131871971,,0.044080484,,0.099710132,
0.083680276,,0.1283907,,0.125970401,,0.137287842,
0.116047313,,0.161958487,,0.148694906,,0.108917591,
0.034039339,,0.039137489,,0.058138533,,0.120647405,
0.093104333,,0.091724926,,0.120587753,,0.213021661,
0.019539459,,0.04607883,,0.048869751,,0.054995658,
0.095994714,,0.184716615,,0.113119593,,0.128811383,
0.085992645,,0.120564563,,0.14335433,,0.131646819,
0.046289269,,0.055298092,,0.108653478,,0.109769142,
0.098674325,,0.115744196,,0.05973668,,0.070036016,
0.043973634,,0.105009411,,0.045893434,,0.035514164,
0.074128057,,0.133723316,,0.089442144,,0.067877945,
0.02019415,,0.076933431,,0.047178251,,0.100098588,
0.085464693,,0.065612027,,0.100075835,,0.125938222,
0.065106266,,0.134654703,,0.118544411,,0.06758308,
0.036763558,,0.065207661,,0.025182753,,0.067155545,
0.080610352,,0.082320864,,0.097562868,,0.091977199,
0.092950812,,0.172318376,,0.062376117,,0.129088916,
0.058871204,,0.10246229,,0.085796781,,0.089853021,
0.078020586,,0.133659069,,0.049814474,,0.087578915,
0.069460637,,0.0970521,,0.071442162,,0.0943498,
0.09134175,,0.164592107,,0.105152765,,0.10979247,
0.065009421,,0.113655609,,0.08392166,,0.073307926,
0.084559116,,0.096383622,,0.140246959,,0.082099983,
0.132568038,,0.192506328,,0.240994522,,0.238948307,
0.06961514,,0.127461572,,0.096902997,,0.08571031,
0.309018505,,0.431369377,,0.174506737,,0.243565606,
0.157299369,,0.120403421,,0.157274567,,0.146433268,
0.065839475,,0.107091534,,0.056585056,,0.07391267,
0.06777924,,0.16942521,,0.042227744,,0.073264682,
0.042528073,,0.105172424,,0.123688146,,0.120971896,
0.035310976,,0.086693567,,0.047909205,,0.126169483,
0.103208105,,0.179933823,,0.040928213,,0.156106762,
0.233152718,,0.193522954,,0.288975727,,0.210191829,
0.031914643,,0.068384964,,0.060027382,,0.054597971,
0.064501765,,0.116998197,,0.110007427,,0.089678543,
0.090276157,,0.129924831,,0.104156894,,0.064821534,
0.04703341,,0.040007697,,0.090672728,,0.07872022,
0.073451198,,0.115948493,,0.081400206,,0.091062085,
0.148588384,,0.145120008,,0.13769156,,0.166865321,
0.080534461,,0.157555705,,0.037644943,,0.099947791,
0.040714437,,0.068286494,,0.059377877,,0.066168472,
0.065124041,,0.056406632,,0.086930636,,0.138439464,
0.049269473,,0.059639435,,0.098117198,,0.130590148,
0.06376573,,0.12813255,,0.098322665,,0.079945147,
0.071086718,,0.139802814,,0.086794611,,0.071379271,
0.096216755,,0.087440885,,0.085001756,,0.160542138,
0.053753637,,0.118418596,,0.060360804,,0.053173594,
0.021839682,,0.050445382,,0.044416103,,0.08875139,
0.049298116,,0.117011786,,0.064087283,,0.084675127,
0.079254799,,0.072543813,,0.046886992,,0.09159611,
0.106234653,,0.138743718,,0.120771305,,0.080743151,
0.07867004,,0.103951419,,0.040399754,,0.047706497,
0.050991492,,0.084195654,,0.066272614,,0.059809481,
0.061464218,,0.087887139,,0.07543536,,0.130909968,
0.045385799,,0.101568414,,0.093884674,,0.071811804,
0.092920673,,0.104967589,,0.068170813,,0.134797738,
0.054949555,,0.115137142,,0.042613606,,0.086000059,
0.052306541,,0.097449525,,0.060570584,,0.058117729,
0.05460014,,0.099530324,,0.035403582,,0.087899609,
0.016211207,,0.075618628,,0.037866745,,0.077528907,
0.054508562,,0.086371518,,0.049782687,,0.131163674,
0.099885576,,0.135351754,,0.116264953,,0.185768501,
0.046213378,,0.09381865,,0.036218162,,0.066678156,
0.045223214,,0.11773182,,0.053964775,,0.106963121,
0.125100631,,0.099676906,,0.099190864,,0.161701523,
0.082589728,,0.09856015,,0.172661553,,0.185501977,
0.062905289,,0.119893364,,0.023337287,,0.093305853,
0.079172858,,0.126393306,,0.093941319,,0.07674516,
0.064922071,,0.061531161,,0.072123664,,0.130390241,
0.0499766,,0.085818199,,0.036801178,,0.105430049,
0.052726463,,0.090129174,,0.05860625,,0.100106354,
0.077994179,,0.149498297,,0.073384684,,0.079313531,
0.06601899,,0.094360191,,0.11284807,,0.158150475,
0.093613282,,0.127691217,,0.091519852,,0.080854262,
0.109305194,,0.14683192,,0.11105063,,0.103078474,
0.089645655,,0.084700586,,0.160631584,,0.176901426,
0.055179877,,0.129769287,,0.026379838,,0.084247886,
0.058611665,,0.04273752,,0.107556835,,0.122078382,
0.042137968,,0.087976677,,0.044233469,,0.098219277,
0.033442018,,0.072964487,,0.067669587,,0.093793317,
0.055034468,,0.032251291,,0.079432968,,0.130471778,
0.086967831,,0.066041501,,0.073389319,,0.111076415,
0.048095654,,0.107192674,,0.040956794,,0.078330568,
0.160352759,,0.103982196,,0.129360537,,0.181248085,
0.096077647,,0.195983127,,0.077816264,,0.179137984,
0.018070613,,0.059038911,,0.050418237,,0.073052681,
0.087595214,,0.125240984,,0.069270935,,0.129049577,
0.140457368,,0.131820018,,0.118291389,,0.194689618,
0.09321971,,0.120672205,,0.058540844,,0.115744898,
0.030024792,,0.104160319,,0.091620466,,0.052202116,
0.197959829,,0.31912596,,0.095925094,,0.180269309,
0.06678301,,0.083168872,,0.116008849,,0.127891926,
0.058783062,,0.093337561,,0.034118189,,0.071938816,
0.173513201,,0.146891651,,0.117916633,,0.210446692,
0.058023919,,0.10069393,,0.043731099,,0.047201997,
0.10713785,,0.13712227,,0.052637171,,0.105761782,
0.072699897,,0.058630126,,0.043636466,,0.112734237,
0.036985891,,0.045157571,,0.044841158,,0.092690234,
0.027516753,,0.103162377,,0.060557838,,0.08264593,
0.036301461,,0.093686694,,0.075679178,,0.077462878,
0.03840149,,0.11749372,,0.061983566,,0.099558762,
0.102576485,,0.141194976,,0.061598805,,0.085962934,
0.034922671,,0.066363374,,0.050887291,,0.081147341,
0.049703838,,0.128071867,,0.117670354,,0.10638378,
0.084612359,,0.137335731,,0.125948237,,0.161179347,
0.155682662,,0.120837304,,0.152591109,,0.177485022,
0.058399417,,0.078178201,,0.072873643,,0.138380066,
0.040932922,,0.082908922,,0.030869826,,0.094350317,
0.067896399,,0.090754909,,0.050216704,,0.046316901,
0.054732775,,0.120538873,,0.06472,,0.044792232,
0.068343584,,0.066663149,,0.110430578,,0.109501713,
0.029568434,,0.072520776,,0.076172523,,0.104151006,
0.042159903,,0.08381713,,0.013979836,,0.058174923,
0.081126232,,0.055299807,,0.111831823,,0.136015123,
0.067351348,,0.020185231,,0.122405514,,0.140874246,
0.046978675,,0.050087505,,0.119409229,,0.139289279,
0.031868642,,0.055004335,,0.080059805,,0.100662924,
0.128825568,,0.071679789,,0.190095663,,0.23901468,
0.060537002,,0.07767287,,0.074950063,,0.097187037,
0.093927024,,0.160433089,,0.0518128,,0.111938299,
0.070655845,,0.075343747,,0.108295057,,0.130767293,
0.076368835,,0.040739809,,0.076331146,,0.185142319,
0.061608374,,0.130328776,,0.054958558,,0.089645062,
0.068729645,,0.132480253,,0.029818892,,0.074964979,
0.102947402,,0.149087378,,0.102866442,,0.156779219,
0.050895718,,0.062510404,,0.103599507,,0.104302483,
0.141629902,,0.16129524,,0.127930723,,0.167433633,
0.085529158,,0.085281532,,0.068806101,,0.125949641,
0.075513445,,0.07363993,,0.056074906,,0.103307051,
0.074767774,,0.172790471,,0.088046668,,0.123322222,
0.061390175,,0.067860763,,0.095790764,,0.084958498,
0.048233929,,0.11225461,,0.083607547,,0.108044562,
0.065991004,,0.095833695,,0.076384088,,0.089081718,
0.088753686,,0.149913857,,0.041592932,,0.119986856,
0.094969046,,0.149410342,,0.031886013,,0.069405633,
0.040684857,,0.063948189,,0.04238053,,0.111838233,
0.051597064,,0.107411736,,0.05037502,,0.078406819,
0.123730662,,0.176722723,,0.109377968,,0.139133199,
0.103414495,,0.117968797,,0.037278491,,0.133173163,
0.047557049,,0.096937677,,0.074385968,,0.080740622,
0.087022833,,0.063324909,,0.129119655,,0.17725639,
0.048104163,,0.081660715,,0.060188884,,0.141675674,
0.033273772,,0.067195305,,0.042799111,,0.103591431,
0.053581793,,0.101751114,,0.045115242,,0.054625256,
0.075428698,,0.098540197,,0.037913809,,0.106850921,
0.056927381,,0.121941535,,0.034374945,,0.0794755,
0.049613421,,0.119511191,,0.112811815,,0.110607441,
0.061417174,,0.066765943,,0.040891883,,0.113214905,
0.066652407,,0.107873802,,0.057364531,,0.119598193,
0.070543037,,0.15249406,,0.048577816,,0.116332615,
0.120810999,,0.148454332,,0.193843865,,0.124129344,
0.016409974,,0.078616326,,0.057767507,,0.092434784,
0.027428277,,0.091097915,,0.043540162,,0.091730658,
0.059905989,,0.089012271,,0.041788147,,0.076563061,
0.037775563,,0.074289451,,0.055621848,,0.102049987,
0.039498284,,0.094150893,,0.043720409,,0.1036703,
0.040423991,,0.129561412,,0.032994538,,0.06194922,
0.187814287,,0.182212827,,0.164557778,,0.221548481,
0.064330841,,0.065267025,,0.137824898,,0.102330563,
0.054686721,,0.03912196,,0.074282211,,0.118114443,
0.046982549,,0.121754031,,0.086902515,,0.035901351,
0.053271893,,0.093455017,,0.053048497,,0.104694691,
0.078080391,,0.130753327,,0.083893593,,0.103204433,
0.078933575,,0.110237705,,0.074263598,,0.126097266,
0.055716959,,0.093710341,,0.042285031,,0.127460235,
0.062367177,,0.078379602,,0.081978529,,0.100244079,
0.03549817,,0.085303656,,0.055229787,,0.093447942,
0.085001783,,0.120539316,,0.041846994,,0.101046502,
0.064313898,,0.146396069,,0.093351959,,0.055278138,
0.034541328,,0.065639001,,0.032166133,,0.064316453,
0.053443975,,0.118406094,,0.083390498,,0.067415258,
0.083971276,,0.13561479,,0.066719339,,0.165925481,
0.035048798,,0.095553794,,0.058546526,,0.077149088,
0.051094209,,0.062847305,,0.064310978,,0.069490948,
0.072632628,,0.074011868,,0.070066457,,0.112451011,
0.064152675,,0.085681876,,0.031843087,,0.092926056,
0.07093185,,0.140380925,,0.084058589,,0.129057163,
0.089916239,,0.135910676,,0.121491878,,0.143566808,
0.103814884,,0.121583799,,0.080735855,,0.184451399,
0.068767206,,0.102792834,,0.013474812,,0.09880404,
0.072080286,,0.071060736,,0.075540844,,0.159093054,
0.122916636,,0.133749724,,0.121147409,,0.130611376,
0.043800826,,0.053393644,,0.056977128,,0.113679771,
0.056089742,,0.09417783,,0.029756029,,0.08912821,
0.037372126,,0.118061358,,0.040436898,,0.06627665,
0.112666931,,0.102828374,,0.158101596,,0.138561568,
0.031314619,,0.056276524,,0.052082319,,0.070114805,
0.100177024,,0.14544776,,0.100165157,,0.078528999,
0.060532211,,0.058154426,,0.101691577,,0.112993126,
0.049862635,,0.055669769,,0.066876303,,0.065892211,
0.089606862,,0.160629495,,0.078588592,,0.086880093,
0.0502721,,0.069807258,,0.057817086,,0.114075399,
0.064572059,,0.080790162,,0.084525802,,0.141958006,
0.053996739,,0.099442248,,0.084257362,,0.075228331,
0.037499529,,0.061820326,,0.067744055,,0.124266632,
0.078817174,,0.116353643,,0.081803934,,0.157193597,
0.169621766,,0.202719618,,0.086909114,,0.106847551,
0.081632798,,0.081912071,,0.115912342,,0.116146946,
0.108710619,,0.157814626,,0.084853517,,0.124664499,
0.068198641,,0.056838524,,0.119683772,,0.137137741,
0.067872212,,0.098071867,,0.135749188,,0.173080509,
0.088741109,,0.121925778,,0.070859629,,0.20077655,
0.052903967,,0.107354579,,0.068729769,,0.099871613,
0.04138607,,0.054807185,,0.037832932,,0.096707556,
0.084800541,,0.097049067,,0.171376656,,0.179248694,
0.08921414,,0.117920192,,0.056032766,,0.14340814,
0.068555893,,0.10955267,,0.086276572,,0.075552619,
0.036072674,,0.123270357,,0.053941353,,0.100089887,
0.052166527,,0.111824569,,0.04710786,,0.122894451,
0.086582951,,0.130766131,,0.080739461,,0.086450239,
0.063034496,,0.119649215,,0.08537373,,0.115592235,
0.087122666,,0.158013817,,0.051140971,,0.058048675,
0.062974653,,0.048286683,,0.12851264,,0.114236348,
0.039456349,,0.071890984,,0.035282604,,0.031766219,
0.048951019,,0.09708305,,0.053613906,,0.045239164,
