null_values_mdd,actual_value_mdd,null_values_aud,actual_value_aud,null_values_hc01,actual_value_hc01,null_values_hc02,actual_value_hc02
0.200463512,,0.284388605,,0.094704559,,0.232425627,
0.078355456,,0.126560235,,0.105604189,,0.097749736,
0.067391472,,0.093047427,,0.091087318,,0.125149773,
0.067529886,,0.099806407,,0.123124598,,0.112093131,
0.086626511,,0.09373367,,0.099217827,,0.168177465,
0.106142506,,0.153791264,,0.038250364,,0.16222979,
0.045035129,,0.043775077,,0.094483747,,0.148051465,
0.012698739,,0.069528246,,0.070229517,,0.099534641,
0.08850014,,0.115737833,,0.076247415,,0.109934954,
0.018262831,,0.078887983,,0.035113487,,0.057736857,
0.067428725,,0.127370299,,0.084136817,,0.093738413,
0.097962897,,0.146235452,,0.087008161,,0.103537687,
0.046205391,,0.100039683,,0.130138172,,0.079497172,
0.08732391,,0.120170283,,0.097354878,,0.119104446,
0.058538163,,0.067721083,,0.045642971,,0.061290712,
0.056358112,,0.127630065,,0.078047805,,0.102722862,
0.030712807,,0.039380228,,0.041901339,,0.049006478,
0.06132451,,0.151473226,,0.065748377,,0.074759788,
0.061785003,,0.103894123,,0.04748433,,0.141088337,
0.061800158,,0.089659287,,0.069436649,,0.073436081,
0.077366945,,0.084179771,,0.069838953,,0.094060876,
0.188227114,,0.261690605,,0.292424594,,0.301230865,
0.074194008,,0.114960131,,0.107281143,,0.142897361,
0.05154581,,0.110174201,,0.08292606,,0.070643149,
0.078298863,,0.142349803,,0.104487701,,0.14789887,
0.067559336,,0.100155001,,0.060243254,,0.081241939,
0.107770756,,0.12837067,,0.043113847,,0.095987232,
0.119351112,,0.144355581,,0.060103907,,0.133053881,
0.043172117,,0.096253876,,0.077790984,,0.09500615,
0.043327255,,0.06372673,,0.045326665,,0.056165998,
0.049827351,,0.115272694,,0.081563757,,0.129663192,
0.107471509,,0.128616719,,0.088564201,,0.181514246,
0.068362909,,0.056122441,,0.112314482,,0.138077696,
0.04301452,,0.114072964,,0.030727902,,0.042728846,
0.056445675,,0.087312832,,0.053084381,,0.055529062,
0.034301079,,0.065708323,,0.113067469,,0.102929507,
0.045695797,,0.064863386,,0.108645931,,0.172474036,
0.05222377,,0.081516332,,0.051196033,,0.145268958,
0.076180584,,0.137443176,,0.077209886,,0.088529828,
0.119661265,,0.225178328,,0.089477452,,0.110678993,
0.084887982,,0.139749562,,0.088195167,,0.127819079,
0.086362443,,0.088406039,,0.15907261,,0.200534576,
0.069944211,,0.119258591,,0.088562263,,0.116159443,
0.078449033,,0.152638861,,0.037186586,,0.077794919,
0.058653303,,0.080775182,,0.044165702,,0.129454023,
0.123435587,,0.172618202,,0.053102708,,0.147111932,
0.038879347,,0.087166176,,0.059095612,,0.121554027,
0.050005468,,0.137254775,,0.073633197,,0.079223128,
0.103001455,,0.160507558,,0.150779677,,0.227569341,
0.076465854,,0.099714797,,0.07970026,,0.087236228,
0.038508779,,0.060445924,,0.037287028,,0.097192171,
0.063702528,,0.117674322,,0.05504837,,0.087705693,
0.043139101,,0.067678154,,0.090013128,,0.1268473,
0.049423134,,0.103138634,,0.025291725,,0.076884343,
0.034123115,,0.082569989,,0.063488527,,0.041664968,
0.068566616,,0.076049262,,0.061883954,,0.128792183,
0.064257481,,0.126442359,,0.031871332,,0.089828421,
0.068274203,,0.123908822,,0.089044261,,0.132898671,
0.155354898,,0.230928405,,0.112216861,,0.096163309,
0.104408607,,0.140503021,,0.076848481,,0.183529549,
0.100789006,,0.148255851,,0.067362679,,0.06930602,
0.056632111,,0.129422692,,0.136486084,,0.149371314,
0.08217909,,0.100258968,,0.097787141,,0.176320582,
0.187816234,,0.100893531,,0.289526074,,0.252230529,
0.026525369,,0.071941028,,0.067011648,,0.12641126,
0.165604773,,0.218457924,,0.114242659,,0.141270572,
0.066371995,,0.099649635,,0.116020237,,0.132290189,
0.077277086,,0.156434655,,0.063157114,,0.046952353,
0.086255992,,0.181824261,,0.109070816,,0.10193662,
0.060569816,,0.121014603,,0.077379658,,0.036296364,
0.035244626,,0.063783793,,0.071372406,,0.114836375,
0.034065987,,0.094812016,,0.054183819,,0.059950603,
0.108157834,,0.142711207,,0.078244559,,0.112039542,
0.033311338,,0.123330902,,0.04908901,,0.059428474,
0.046180185,,0.099284469,,0.073041541,,0.041939102,
0.071711053,,0.12359763,,0.055968978,,0.131780442,
0.114610188,,0.151886112,,0.079593816,,0.088538967,
0.053834436,,0.140063914,,0.061519387,,0.095183704,
0.108044269,,0.101514686,,0.101044969,,0.161072028,
0.095905084,,0.0844364,,0.119862801,,0.090606247,
0.032753961,,0.079855608,,0.054982568,,0.07083471,
0.09180291,,0.063780421,,0.142932822,,0.125019798,
0.049839115,,0.124962804,,0.048575093,,0.114295577,
0.040033007,,0.090237567,,0.071010574,,0.071308492,
0.040133277,,0.086227539,,0.071026679,,0.107125838,
0.060569899,,0.123279399,,0.069498258,,0.086612927,
0.056496618,,0.116194561,,0.040052709,,0.138293759,
0.058832924,,0.128245064,,0.050083298,,0.066660668,
0.083120791,,0.173650097,,0.05711355,,0.078712203,
0.141428559,,0.221351247,,0.123087098,,0.129756795,
0.044171218,,0.056841953,,0.048961033,,0.100253881,
0.052159655,,0.074903315,,0.076452078,,0.076176948,
0.05317312,,0.112186988,,0.080842708,,0.06271273,
0.043724852,,0.110941939,,0.038141745,,0.083678746,
0.104406133,,0.119936371,,0.076823884,,0.127626477,
0.028008423,,0.045614925,,0.070065255,,0.082267544,
0.045824935,,0.091156242,,0.072949508,,0.058837803,
0.072762433,,0.13663213,,0.032648335,,0.083397415,
0.064204414,,0.043700921,,0.121195178,,0.116914795,
0.095209623,,0.187384348,,0.11006872,,0.164901762,
0.034628247,,0.045710489,,0.063687217,,0.066671214,
0.081227503,,0.096566552,,0.03401989,,0.107383763,
0.057081844,,0.133041199,,0.09317824,,0.191311217,
0.05815824,,0.148198287,,0.080035927,,0.051642558,
0.043993954,,0.123995754,,0.027392238,,0.063766738,
0.092936426,,0.116862899,,0.110798805,,0.121520677,
0.088637035,,0.127466706,,0.110811836,,0.155975324,
0.10608519,,0.20308031,,0.114704065,,0.082762216,
0.085458179,,0.093021093,,0.107247921,,0.143907519,
0.063090836,,0.105318295,,0.039608039,,0.064086828,
0.121695561,,0.202003217,,0.064520014,,0.140244098,
0.080990819,,0.084511934,,0.055955566,,0.097068409,
0.065785106,,0.16707917,,0.049378397,,0.060664787,
0.043819958,,0.0838203,,0.052632979,,0.150824417,
0.034015205,,0.081153489,,0.083755834,,0.06892012,
0.074432211,,0.078986702,,0.119201459,,0.182386619,
0.069289063,,0.08010561,,0.067286765,,0.140391739,
0.071117877,,0.124145933,,0.053322744,,0.136271526,
0.038688159,,0.051863573,,0.078546666,,0.082674879,
0.02591896,,0.087251652,,0.104701294,,0.110407033,
0.078914637,,0.196342069,,0.076440252,,0.096946619,
0.076378353,,0.154528784,,0.033260951,,0.09781027,
0.116350575,,0.228999926,,0.065652403,,0.087240839,
0.065703423,,0.14476688,,0.066135056,,0.115228532,
0.034853108,,0.074172344,,0.052156347,,0.116856549,
0.105925647,,0.091515986,,0.102651228,,0.148892989,
0.037254337,,0.074195831,,0.017937141,,0.083492203,
0.046838689,,0.073409431,,0.052930204,,0.083790125,
0.059381555,,0.14210931,,0.046180972,,0.097561025,
0.098499641,,0.07991642,,0.112949092,,0.194440695,
0.074473619,,0.166557,,0.040755202,,0.111895401,
0.060421022,,0.119626817,,0.02718806,,0.097707841,
0.077071089,,0.067784123,,0.097485437,,0.095478743,
0.022629851,,0.102821645,,0.062290682,,0.099581961,
0.02499128,,0.071002119,,0.036506126,,0.077931515,
0.042745883,,0.112095427,,0.040393925,,0.03300409,
0.090661993,,0.088633047,,0.09069694,,0.177689089,
0.078403347,,0.09280092,,0.069919272,,0.141022288,
0.06440069,,0.142234207,,0.062367305,,0.152446194,
0.053476956,,0.078466218,,0.058713269,,0.123133941,
0.127470494,,0.157505391,,0.074486077,,0.15002165,
0.056283739,,0.077749812,,0.064939484,,0.068598437,
0.05453774,,0.144716191,,0.067333498,,0.087170824,
0.0551058,,0.083243178,,0.079204491,,0.112160032,
0.102551789,,0.132597368,,0.069018964,,0.112355039,
0.056727125,,0.084769887,,0.114324002,,0.102392117,
0.062949407,,0.094544966,,0.098807134,,0.069960896,
0.139257175,,0.097517724,,0.1221671,,0.21335134,
0.058814361,,0.163210697,,0.089573576,,0.048742111,
0.078743864,,0.119383984,,0.11529213,,0.102567866,
0.029752372,,0.065111331,,0.070455209,,0.049396933,
0.09823518,,0.19478829,,0.087984074,,0.139030135,
0.07468413,,0.121945383,,0.124983106,,0.172734673,
0.026396235,,0.095848809,,0.089296893,,0.121427559,
0.041811924,,0.045313435,,0.052718785,,0.11255934,
0.0394594,,0.106055321,,0.045784883,,0.087445364,
0.093078716,,0.107778859,,0.077305728,,0.07799688,
0.034744812,,0.095996431,,0.034569006,,0.054230172,
0.129538358,,0.167381269,,0.051521433,,0.122501808,
0.09097994,,0.099530881,,0.115587049,,0.117790077,
0.119210083,,0.210092769,,0.074698193,,0.114702066,
0.10209044,,0.122312619,,0.044190134,,0.08993684,
0.047667849,,0.107904067,,0.033906044,,0.028283567,
0.030563715,,0.070187809,,0.043884133,,0.074109048,
0.035730612,,0.12367916,,0.086630849,,0.119791015,
0.041219234,,0.077196782,,0.10268755,,0.100712831,
0.030897344,,0.085364363,,0.060275271,,0.100030066,
0.05676612,,0.104724566,,0.052323014,,0.071725293,
0.040831915,,0.091429123,,0.035307793,,0.074213954,
0.037174873,,0.089335788,,0.049655678,,0.072027959,
0.03452193,,0.100862891,,0.012655849,,0.082544518,
0.051554623,,0.104758246,,0.068382485,,0.084731758,
0.070313777,,0.074167246,,0.102414473,,0.138831034,
0.032305309,,0.096288413,,0.085553508,,0.048098606,
0.116402456,,0.200556936,,0.070535945,,0.19610482,
0.086668788,,0.170173731,,0.067915468,,0.137383735,
0.064806818,,0.029465211,,0.146519459,,0.204470131,
0.035544921,,0.073282545,,0.095790457,,0.069424313,
0.090437555,,0.111377307,,0.082197568,,0.113521719,
0.105757188,,0.110827146,,0.11818222,,0.13639732,
0.079320392,,0.089906377,,0.126935429,,0.199840214,
0.017219122,,0.068069507,,0.062336391,,0.058046387,
0.06616959,,0.166713335,,0.07859589,,0.149545536,
0.069719017,,0.130133064,,0.1211085,,0.171087787,
0.043096097,,0.078271686,,0.047672299,,0.087507904,
0.021261175,,0.049784551,,0.048875829,,0.071570587,
0.04358987,,0.077994146,,0.077327056,,0.129350122,
0.110050174,,0.19265762,,0.112599655,,0.153759334,
0.036999178,,0.078827676,,0.074342181,,0.074427807,
0.041182675,,0.0765533,,0.052332765,,0.064792931,
0.04069978,,0.082575092,,0.025210978,,0.099685032,
0.035625831,,0.058391678,,0.059967072,,0.077748843,
0.035386771,,0.103842239,,0.046642256,,0.096434789,
0.056689894,,0.120895869,,0.043309958,,0.068982941,
0.041244266,,0.072189214,,0.074748814,,0.082352862,
0.064714456,,0.088503092,,0.065568968,,0.130983472,
0.029226159,,0.044207861,,0.043518035,,0.08679777,
0.065977776,,0.052228719,,0.078636175,,0.116974579,
0.046375483,,0.062043841,,0.077723647,,0.115075039,
0.091633316,,0.094481503,,0.057009694,,0.058056988,
0.033651231,,0.049318981,,0.099856249,,0.073079217,
0.103480214,,0.15759845,,0.072204752,,0.138393337,
0.030948163,,0.066885643,,0.067205396,,0.07583463,
0.061741668,,0.167042563,,0.059184404,,0.067210615,
0.094316543,,0.103256179,,0.115766627,,0.103892031,
0.030522281,,0.079056173,,0.054778582,,0.087930848,
0.012356337,,0.038973651,,0.05079759,,0.073656165,
0.061949664,,0.080854871,,0.088969745,,0.082272893,
0.046914833,,0.111691438,,0.07056902,,0.11091535,
0.136564933,,0.137367656,,0.176814773,,0.233984084,
0.031301368,,0.069597902,,0.063099315,,0.125274812,
0.074191391,,0.110570905,,0.081670879,,0.211339586,
0.055635693,,0.073352295,,0.070402586,,0.081638327,
0.054450973,,0.053282093,,0.092593491,,0.103106534,
0.085856605,,0.110214958,,0.03945359,,0.129370515,
0.071660395,,0.149677167,,0.058272311,,0.075535743,
0.075290225,,0.12657678,,0.048502043,,0.091060316,
0.08354418,,0.133527455,,0.079142937,,0.182858009,
0.03809814,,0.068651809,,0.109544584,,0.107883296,
0.073949999,,0.086752081,,0.073728897,,0.146872452,
0.052799498,,0.037998215,,0.094772086,,0.123296937,
0.097447786,,0.166220549,,0.07942264,,0.159916881,
0.062308405,,0.134953724,,0.048740852,,0.097989798,
0.034577374,,0.056776061,,0.068281809,,0.066891858,
0.068741066,,0.149511151,,0.053398432,,0.113550373,
0.090470053,,0.083778139,,0.109380201,,0.139048248,
0.116033987,,0.177199201,,0.123492968,,0.074349594,
0.057903847,,0.096359065,,0.072622606,,0.104444285,
0.076125491,,0.132834735,,0.042469394,,0.061201309,
0.061011145,,0.074221151,,0.055444025,,0.129298156,
0.06594581,,0.130494217,,0.064703752,,0.088293241,
0.088744065,,0.142575126,,0.043530682,,0.058813797,
0.04932623,,0.070908597,,0.051929109,,0.108519535,
0.038828365,,0.098034884,,0.053809154,,0.080424273,
0.061511686,,0.062688251,,0.047604793,,0.069925934,
0.029493997,,0.049966603,,0.047348958,,0.119312015,
0.094508734,,0.090252427,,0.062591672,,0.134345386,
0.089246792,,0.121351273,,0.05119989,,0.164375326,
0.06892018,,0.067058991,,0.060902032,,0.115820016,
0.04058134,,0.056514626,,0.056437531,,0.070217638,
0.079338393,,0.094468828,,0.109150911,,0.120323763,
0.060853458,,0.107795043,,0.030822,,0.069895613,
0.064833688,,0.094867238,,0.069597769,,0.058986241,
0.062835509,,0.132959256,,0.039816744,,0.083666095,
0.045401572,,0.057749183,,0.047411981,,0.103914269,
0.098960582,,0.192106296,,0.064541644,,0.12412149,
0.049647594,,0.13094155,,0.055825819,,0.144466048,
0.071712816,,0.125907981,,0.100329198,,0.110803926,
0.049771784,,0.11113124,,0.047760244,,0.062807994,
0.073240962,,0.068343281,,0.094072266,,0.146311024,
0.100019737,,0.124760449,,0.150527244,,0.149857612,
0.082546492,,0.149506407,,0.059615556,,0.111376357,
0.038031632,,0.088055558,,0.030922791,,0.094857443,
0.032360473,,0.075848501,,0.07675879,,0.109739458,
0.113697092,,0.162390368,,0.087070396,,0.06770051,
0.044237769,,0.064550542,,0.094186767,,0.074182971,
0.038689984,,0.057021735,,0.043508134,,0.07972039,
0.035683217,,0.065233856,,0.0622105,,0.095523739,
0.096636975,,0.127730111,,0.058245879,,0.117288571,
0.130921663,,0.170114417,,0.070668663,,0.141140681,
0.050629479,,0.083058711,,0.046270331,,0.131347764,
0.030716414,,0.061134887,,0.033233822,,0.049113481,
0.076428516,,0.180775831,,0.06947909,,0.130193898,
0.125881433,,0.158881933,,0.061961237,,0.16259917,
0.056769035,,0.142902885,,0.06511235,,0.061087929,
0.045697907,,0.114644427,,0.065677349,,0.063810095,
0.050696371,,0.121303767,,0.058446645,,0.116019036,
0.040242688,,0.063321394,,0.052277899,,0.088671643,
0.094860294,,0.152507615,,0.052564552,,0.105955362,
0.079560229,,0.140570867,,0.052114849,,0.106721626,
0.140009668,,0.245722035,,0.073156359,,0.116226517,
0.06254197,,0.158185741,,0.05403397,,0.064435,
0.097431752,,0.113897375,,0.110662526,,0.176382806,
0.057362835,,0.049514453,,0.060666625,,0.108967538,
0.066654491,,0.085093562,,0.065118716,,0.126966162,
0.090366809,,0.082501045,,0.056063277,,0.11104375,
0.078303293,,0.056936998,,0.133057783,,0.155795774,
0.065797766,,0.102750966,,0.114233332,,0.089268565,
0.076107867,,0.149842672,,0.059152268,,0.083788238,
0.051143948,,0.051636617,,0.106433412,,0.105799036,
0.074529384,,0.087477611,,0.037264069,,0.099717354,
0.043260553,,0.060688532,,0.071171016,,0.141497568,
0.066293562,,0.141139617,,0.050846035,,0.05805713,
0.072843104,,0.113159456,,0.043753038,,0.072433111,
0.059156788,,0.049148526,,0.046598484,,0.090877938,
0.066914408,,0.083655903,,0.064170567,,0.144554408,
0.159969328,,0.281929938,,0.227510207,,0.216369363,
0.080500023,,0.108176199,,0.032843793,,0.107667695,
0.05496465,,0.093916726,,0.075332413,,0.138925193,
0.037742349,,0.072068239,,0.067911803,,0.056436929,
0.075376459,,0.133754493,,0.049334678,,0.080711852,
0.050239184,,0.134633297,,0.073750181,,0.05689927,
0.031076554,,0.07294629,,0.044309926,,0.098395927,
0.038267039,,0.090483189,,0.060369257,,0.062133128,
0.073225391,,0.140068217,,0.119053017,,0.091033565,
0.074507514,,0.089330285,,0.111543735,,0.124315476,
0.086451855,,0.089603248,,0.081955597,,0.156426133,
0.097335625,,0.131307659,,0.084111774,,0.104402196,
0.091035129,,0.128118373,,0.126011288,,0.137384291,
0.054875748,,0.088450275,,0.034236566,,0.102100066,
0.137184282,,0.113847677,,0.136063653,,0.233305708,
0.077235251,,0.102629541,,0.04511041,,0.079802953,
0.052329776,,0.089320582,,0.035064872,,0.059569089,
0.103004921,,0.115907966,,0.100116149,,0.166911128,
0.04164456,,0.106717644,,0.061408001,,0.120409238,
0.060262832,,0.112853321,,0.059318454,,0.161524216,
0.140404623,,0.171565551,,0.113202718,,0.096852243,
0.10127031,,0.157250834,,0.056400503,,0.10377307,
0.141658961,,0.181256792,,0.131764136,,0.255655793,
0.04527051,,0.081507772,,0.081386318,,0.115997101,
0.039143343,,0.039884937,,0.071062329,,0.097808892,
0.042589042,,0.063430322,,0.070601628,,0.067373121,
0.010366891,,0.043900302,,0.059281968,,0.058930076,
0.037386515,,0.085214409,,0.045466697,,0.092538593,
0.025780031,,0.105265973,,0.058686192,,0.089261506,
0.06271455,,0.109441252,,0.014889784,,0.096201299,
0.069814451,,0.132816078,,0.124683226,,0.078239663,
0.044823608,,0.061664641,,0.119457091,,0.132684389,
0.065007694,,0.12290728,,0.069024867,,0.07773437,
0.041153775,,0.104822735,,0.078858873,,0.102089366,
0.080708873,,0.133076105,,0.030507873,,0.08905069,
0.088822216,,0.15657595,,0.076074179,,0.164763232,
0.047688797,,0.07870535,,0.079433628,,0.116585503,
0.040007264,,0.049104338,,0.047675911,,0.05520814,
0.090945196,,0.113555345,,0.062135668,,0.119051404,
0.049006735,,0.103442845,,0.035230631,,0.085495056,
0.030605523,,0.099041933,,0.045577895,,0.059836064,
0.086002913,,0.074524907,,0.083086765,,0.142775976,
0.071330935,,0.124279097,,0.041977163,,0.084840354,
0.064383379,,0.107851303,,0.059525373,,0.108441481,
0.074996374,,0.128136013,,0.04657257,,0.11301963,
0.082667707,,0.102381513,,0.053643578,,0.135592245,
0.061089804,,0.09086997,,0.056200707,,0.147435576,
0.080474428,,0.063055082,,0.119614114,,0.219532604,
0.059703397,,0.10300743,,0.063166433,,0.110603502,
0.030693223,,0.082592238,,0.050228215,,0.107138995,
0.11859863,,0.208971099,,0.138979605,,0.116197142,
0.111933976,,0.128694208,,0.134340151,,0.137541588,
0.059210369,,0.110233754,,0.07210859,,0.075892953,
0.050761593,,0.130489756,,0.087972504,,0.098654263,
0.049272147,,0.151823891,,0.057881893,,0.066896042,
0.039846945,,0.075348216,,0.04012469,,0.062437169,
0.046757976,,0.06672196,,0.07275065,,0.064705352,
0.123269921,,0.127899113,,0.147308687,,0.146692853,
0.070173583,,0.113326628,,0.050590248,,0.082794865,
0.06381396,,0.099754347,,0.090915743,,0.122722211,
0.05766028,,0.131765362,,0.024887212,,0.064420356,
0.051934544,,0.092506963,,0.074794618,,0.024897985,
0.064016749,,0.163365573,,0.110234336,,0.070602923,
0.059776059,,0.083967085,,0.069958366,,0.060308555,
0.103100272,,0.157426445,,0.060923656,,0.110866447,
0.031176609,,0.052235465,,0.099500051,,0.095119806,
0.049681803,,0.076068874,,0.06624777,,0.119691877,
0.143682663,,0.254745504,,0.049414456,,0.116935292,
0.079669414,,0.136013715,,0.057367285,,0.140956557,
0.073752412,,0.157283787,,0.079901583,,0.100375405,
0.071623435,,0.041290661,,0.095450123,,0.112852964,
0.230295354,,0.368882782,,0.206010584,,0.191204382,
0.044203581,,0.124169415,,0.077022007,,0.059742616,
0.045069987,,0.117278682,,0.061933856,,0.075863935,
0.132477798,,0.215799637,,0.099193073,,0.144927876,
0.052238332,,0.048075837,,0.030548022,,0.088098143,
0.057276967,,0.123100239,,0.064578784,,0.099661916,
0.066254645,,0.114497472,,0.038933167,,0.081138989,
0.023321917,,0.084565416,,0.042636289,,0.079592373,
0.088685166,,0.183196027,,0.07683632,,0.095091931,
0.035809876,,0.094663023,,0.031960695,,0.067709507,
0.076411839,,0.074915819,,0.060320616,,0.1144309,
0.056485886,,0.093325409,,0.065211975,,0.06532134,
0.062511663,,0.112796193,,0.056811062,,0.060966218,
0.039595243,,0.087408742,,0.014617602,,0.076864873,
0.046660578,,0.102598556,,0.043380157,,0.086851586,
0.063124332,,0.085177948,,0.076081863,,0.075022327,
0.070388307,,0.103105681,,0.053253178,,0.107630504,
0.094781164,,0.125017082,,0.125137419,,0.090748411,
0.048842549,,0.074033594,,0.100814517,,0.118186522,
0.078203902,,0.177383086,,0.111008651,,0.151969526,
0.071732988,,0.088410654,,0.055756703,,0.076845692,
0.049018147,,0.108066962,,0.024838875,,0.11174038,
0.040050613,,0.062314585,,0.100190242,,0.137848653,
0.152195471,,0.186508068,,0.130245351,,0.198706624,
0.045257898,,0.081018553,,0.056216569,,0.078258489,
0.044632831,,0.140375599,,0.038477023,,0.03656403,
0.048114005,,0.132568629,,0.072384128,,0.099434622,
0.071664492,,0.124338929,,0.050282907,,0.171199174,
0.031450053,,0.019382305,,0.080650081,,0.087501115,
0.080930331,,0.088131326,,0.106472272,,0.105917186,
0.049686774,,0.107355981,,0.083340792,,0.110335089,
0.050645241,,0.04421111,,0.075280607,,0.124601593,
0.045167742,,0.039360863,,0.088498459,,0.063481144,
0.087307693,,0.078251046,,0.127330922,,0.12968071,
0.110460578,,0.145285129,,0.108228687,,0.210849979,
0.0129959,,0.026171514,,0.058260344,,0.076984839,
0.12060844,,0.193357607,,0.106370318,,0.130007384,
0.080477456,,0.179675082,,0.036535395,,0.118801719,
