null_values_mdd,actual_value_mdd,null_values_aud,actual_value_aud,null_values_hc01,actual_value_hc01,null_values_hc02,actual_value_hc02
0.058390686,,0.101921553,,0.073399808,,0.075144929,
0.032514933,,0.060236079,,0.075153306,,0.087846374,
0.021075396,,0.040417461,,0.06339664,,0.065300927,
0.030767918,,0.09565364,,0.084621423,,0.060152836,
0.018361495,,0.044946674,,0.055824261,,0.065451552,
0.096404494,,0.124637713,,0.03343115,,0.066346466,
0.077618832,,0.153484457,,0.072326534,,0.080538168,
0.072601468,,0.147052577,,0.030568784,,0.054208452,
0.052799971,,0.144099864,,0.051064636,,0.08329901,
0.074606819,,0.096656901,,0.054101034,,0.083137665,
0.060536195,,0.103205919,,0.018837702,,0.061321571,
0.099091298,,0.15410931,,0.106763027,,0.102170865,
0.042394688,,0.085752182,,0.048292447,,0.044041946,
0.112362564,,0.1361745,,0.074602274,,0.15591865,
0.128960941,,0.214212294,,0.140115573,,0.142566586,
0.047060573,,0.130994701,,0.067793018,,0.111612108,
0.071625274,,0.127072721,,0.03355778,,0.130687923,
0.054866322,,0.124853404,,0.047389627,,0.08559913,
0.07750998,,0.135740887,,0.054603619,,0.081641094,
0.083745991,,0.088491833,,0.117795764,,0.162265843,
0.037089343,,0.082253425,,0.075219245,,0.096895055,
0.040865112,,0.074069974,,0.06610738,,0.06094774,
0.135302465,,0.192676807,,0.157334347,,0.205043315,
0.085742123,,0.108408978,,0.051294449,,0.124326928,
0.066894483,,0.08368966,,0.040697724,,0.055993798,
0.026605606,,0.063308924,,0.036788603,,0.076761725,
0.066153894,,0.080820876,,0.0674285,,0.16270783,
0.178437678,,0.170553056,,0.170957453,,0.24005419,
0.083487972,,0.178405402,,0.079428827,,0.087358973,
0.102610619,,0.110268919,,0.114012809,,0.157180216,
0.039784125,,0.115942393,,0.063415128,,0.062133972,
0.143253095,,0.110264479,,0.098214073,,0.19840815,
0.032564498,,0.043683538,,0.074482794,,0.091724362,
0.119056932,,0.158946697,,0.143247339,,0.103210364,
0.057533362,,0.102735648,,0.080154842,,0.105126664,
0.06701704,,0.088568724,,0.067551758,,0.067286822,
0.085622269,,0.100959188,,0.069191694,,0.132741536,
0.094219787,,0.08625197,,0.196907298,,0.217478875,
0.086743963,,0.13470733,,0.107732415,,0.145366984,
0.013181012,,0.073994634,,0.053738334,,0.065576051,
0.02643563,,0.076812015,,0.085158451,,0.050247981,
0.115924171,,0.160108225,,0.084963424,,0.089826859,
0.140959283,,0.086465704,,0.17270486,,0.250722946,
0.06750854,,0.104301533,,0.018722648,,0.099980626,
0.063137469,,0.128697848,,0.057902541,,0.113491061,
0.084267805,,0.13027145,,0.081391253,,0.084104404,
0.048370254,,0.058698771,,0.043147597,,0.108505685,
0.058443956,,0.123466855,,0.063560714,,0.096121614,
0.039509875,,0.086433107,,0.049980856,,0.090290284,
0.029356892,,0.124370316,,0.08768497,,0.081156481,
0.033937163,,0.098670084,,0.059689528,,0.070824761,
0.037906149,,0.087157798,,0.016583949,,0.058635893,
0.047349918,,0.079525762,,0.071528804,,0.099690187,
0.057493139,,0.099675205,,0.058627961,,0.099566238,
0.100379628,,0.202832534,,0.073950805,,0.063735014,
0.021507095,,0.059658225,,0.086262059,,0.0866424,
0.057778496,,0.040669741,,0.069023066,,0.167145952,
0.102157893,,0.217891122,,0.076032853,,0.116019489,
0.052953211,,0.117573454,,0.043682556,,0.095341014,
0.088447512,,0.139660969,,0.080228028,,0.116971785,
0.067782778,,0.099985017,,0.032438682,,0.118213409,
0.039593107,,0.068267716,,0.050500309,,0.10069628,
0.135689866,,0.144195193,,0.136189696,,0.198309826,
0.143994681,,0.170697801,,0.146595239,,0.090590069,
0.067013045,,0.070969781,,0.046882451,,0.082607426,
0.042301388,,0.06634967,,0.085892325,,0.119627185,
0.094605682,,0.103512522,,0.055871831,,0.126960426,
0.090376658,,0.140986524,,0.10193948,,0.091327789,
0.049814272,,0.064969809,,0.1100273,,0.143743732,
0.065657684,,0.092182912,,0.103668188,,0.083411491,
0.090211713,,0.139218029,,0.071944265,,0.126947927,
0.048765913,,0.072319423,,0.08020362,,0.106406862,
0.076185708,,0.14957083,,0.056781728,,0.081453127,
0.063221588,,0.132776221,,0.053047397,,0.108290448,
0.109831689,,0.098309589,,0.140722951,,0.110150926,
0.063576526,,0.070211638,,0.050911431,,0.057468013,
0.054543731,,0.053939672,,0.098200036,,0.152952839,
0.01615745,,0.071427306,,0.042232657,,0.073998063,
0.097698001,,0.078099304,,0.097130131,,0.132696054,
0.055743566,,0.147623641,,0.085684831,,0.058061844,
0.091441762,,0.155618187,,0.053935237,,0.113258925,
0.033282629,,0.061617238,,0.07064352,,0.06935267,
0.073440531,,0.095573646,,0.039834293,,0.112509467,
0.020237064,,0.074183103,,0.065093253,,0.073462075,
0.074017441,,0.071259773,,0.07548503,,0.139754235,
0.066477462,,0.094530414,,0.097326489,,0.044551666,
0.104689216,,0.130586153,,0.041086519,,0.084666083,
0.02660928,,0.064860625,,0.04381937,,0.077169759,
0.032803782,,0.071113679,,0.076874797,,0.06918167,
0.102650274,,0.181485124,,0.092481342,,0.18207417,
0.055454723,,0.054225967,,0.104881805,,0.097510483,
0.037157494,,0.076643244,,0.043779297,,0.047014602,
0.04429322,,0.071251786,,0.068403668,,0.110076459,
0.037554744,,0.063910103,,0.065474146,,0.089346385,
0.08724099,,0.089506743,,0.09414548,,0.08125921,
0.105075925,,0.156603107,,0.053514383,,0.114371241,
0.103695404,,0.212030955,,0.117578051,,0.103950261,
0.06585984,,0.082776596,,0.075870854,,0.118784431,
0.075523218,,0.114631584,,0.081791771,,0.116042989,
0.04120028,,0.12483955,,0.040285584,,0.045470906,
0.08320556,,0.128724629,,0.043303739,,0.114096345,
0.024083333,,0.062492823,,0.064452373,,0.067482744,
0.127947214,,0.237366505,,0.071347731,,0.087928985,
0.043770166,,0.089067594,,0.088837711,,0.084835325,
0.053908771,,0.074309297,,0.050148735,,0.128417912,
0.059274551,,0.112900066,,0.080103687,,0.164699876,
0.054932964,,0.110384804,,0.034536431,,0.033923086,
0.124807843,,0.175415474,,0.069008441,,0.108522115,
0.05264898,,0.103658808,,0.030353227,,0.112433931,
0.082021418,,0.10089121,,0.140644424,,0.126122517,
0.022642187,,0.076151742,,0.064429683,,0.098200985,
0.030327739,,0.049942091,,0.05373309,,0.080631139,
0.03280345,,0.076313127,,0.045156123,,0.09245654,
0.060915845,,0.103997474,,0.099533066,,0.118280171,
0.091379995,,0.135379108,,0.105365475,,0.086881835,
0.07858655,,0.11582886,,0.083753925,,0.129150704,
0.042258427,,0.093491717,,0.080020236,,0.060305292,
0.092806581,,0.137380522,,0.052952063,,0.119299047,
0.026107777,,0.053661753,,0.057735164,,0.046062817,
0.08875994,,0.151324645,,0.042432471,,0.135706671,
0.020292259,,0.051787757,,0.045989604,,0.056606659,
0.036918723,,0.047168748,,0.110400036,,0.091759538,
0.05232512,,0.042696271,,0.098480411,,0.110775797,
0.050659534,,0.133354182,,0.068023745,,0.089094417,
0.099390791,,0.181084217,,0.091388475,,0.171928101,
0.043858011,,0.076555169,,0.073501656,,0.099957226,
0.017388106,,0.062390469,,0.030466849,,0.064609035,
0.108254257,,0.131094595,,0.138943375,,0.148104852,
0.046477214,,0.068450477,,0.077490364,,0.095382096,
0.049380063,,0.071581296,,0.04515169,,0.073273843,
0.06710307,,0.099172416,,0.045304215,,0.11420079,
0.070769514,,0.14763779,,0.112495015,,0.077942209,
0.093915329,,0.147850166,,0.033707637,,0.140719311,
0.056880484,,0.08872543,,0.035962651,,0.068470219,
0.08647646,,0.048885504,,0.121862809,,0.1882717,
0.066746742,,0.094790732,,0.061298562,,0.07309212,
0.088631145,,0.144174353,,0.034384448,,0.123888028,
0.072855681,,0.056160721,,0.101911662,,0.121468624,
0.051528338,,0.089514594,,0.086351148,,0.093710968,
0.036702782,,0.062850932,,0.093085266,,0.122734369,
0.06824162,,0.105686984,,0.034044435,,0.120284494,
0.061422506,,0.094343747,,0.060030261,,0.082209233,
0.068541759,,0.10969342,,0.027833721,,0.12174035,
0.067144384,,0.085423571,,0.086603778,,0.098982709,
0.084059223,,0.140726809,,0.031965332,,0.090912823,
0.056930193,,0.092149069,,0.064231915,,0.116843761,
0.028966324,,0.048021403,,0.077272645,,0.068886427,
0.056189221,,0.075041838,,0.092692122,,0.107721029,
0.079617948,,0.119822227,,0.115089761,,0.098629638,
0.027558507,,0.07677053,,0.063085426,,0.125315273,
0.12646599,,0.190294437,,0.091300638,,0.146019115,
0.096884134,,0.112722074,,0.084505068,,0.087333986,
0.069372983,,0.067724588,,0.117935611,,0.138273234,
0.06305511,,0.106645776,,0.048767133,,0.113519717,
0.040834473,,0.041725196,,0.089355435,,0.13713734,
0.058587076,,0.12451256,,0.04401644,,0.071057957,
0.065441878,,0.127736283,,0.018209857,,0.062236563,
0.095338795,,0.135222867,,0.052945085,,0.099583899,
0.105343116,,0.10900357,,0.078157928,,0.148300501,
0.123865787,,0.191673652,,0.084938349,,0.135843588,
0.059964778,,0.110921933,,0.035372233,,0.100598136,
0.120261378,,0.162018797,,0.099402844,,0.08648784,
0.175272452,,0.147470632,,0.141168986,,0.154169909,
0.113673395,,0.088377725,,0.101583263,,0.148256993,
0.029626636,,0.077953774,,0.02974426,,0.032748232,
0.046279813,,0.034623931,,0.049908315,,0.095991623,
0.029461768,,0.048972745,,0.085969931,,0.077878491,
0.041458154,,0.100420641,,0.028750058,,0.071716659,
0.05059545,,0.085936577,,0.118712291,,0.116405892,
0.093452881,,0.063127372,,0.097092414,,0.145031074,
0.055561006,,0.108747724,,0.09225166,,0.085289199,
0.084166119,,0.103349524,,0.072242807,,0.153569216,
0.103442782,,0.136062095,,0.082486337,,0.078802143,
0.048629985,,0.075191912,,0.093132754,,0.099418506,
0.184495373,,0.218085389,,0.169517573,,0.123403888,
0.118483473,,0.115429089,,0.136603916,,0.166095446,
0.058392388,,0.098077516,,0.04627773,,0.083219228,
0.034678359,,0.118495402,,0.044911232,,0.0834999,
0.023120224,,0.074864547,,0.04447407,,0.037311574,
0.061815979,,0.144038308,,0.108660222,,0.084108606,
0.089664255,,0.150911417,,0.076193949,,0.064917849,
0.110227371,,0.197293567,,0.075630311,,0.11127717,
0.053399717,,0.089455899,,0.084508684,,0.05631683,
0.051405934,,0.109659251,,0.064314293,,0.127444098,
0.07871516,,0.080200525,,0.088827619,,0.125836305,
0.069294446,,0.096912815,,0.092086449,,0.09041797,
0.061483484,,0.09695331,,0.021826461,,0.083714686,
0.124709196,,0.132145958,,0.181545639,,0.096591092,
0.083474025,,0.159808042,,0.03936625,,0.076943321,
0.11087899,,0.124628546,,0.078952519,,0.137943612,
0.051135023,,0.089445848,,0.042262661,,0.105150021,
0.040624043,,0.068054777,,0.06227234,,0.073534023,
0.046424657,,0.080265387,,0.08267479,,0.085715095,
0.094347693,,0.194163814,,0.103538298,,0.079121851,
0.051127742,,0.142782679,,0.091099187,,0.14419556,
0.051729046,,0.153374854,,0.089310257,,0.116729032,
0.0570888,,0.078663092,,0.074070187,,0.098827077,
0.125492509,,0.113730238,,0.114106273,,0.150912685,
0.065848237,,0.039214485,,0.084429249,,0.133133012,
0.177135617,,0.191429868,,0.128310794,,0.138234985,
0.025887085,,0.081496532,,0.056355607,,0.096334565,
0.043815277,,0.082613014,,0.066050354,,0.099297444,
0.101172911,,0.129513907,,0.064356017,,0.123862024,
0.090098649,,0.153073422,,0.022923331,,0.110350076,
0.039097146,,0.099152215,,0.026733238,,0.058832036,
0.040635665,,0.076365084,,0.075509446,,0.115765438,
0.054937575,,0.082506801,,0.059244509,,0.105803779,
0.073906071,,0.096879168,,0.097296605,,0.097423399,
0.104833534,,0.135052969,,0.08103037,,0.115114672,
0.044361,,0.121173909,,0.066992449,,0.06068974,
0.08397635,,0.134600959,,0.08756604,,0.037410207,
0.052051868,,0.055624475,,0.071655739,,0.099029843,
0.069129119,,0.088217027,,0.097574636,,0.14827255,
0.066308235,,0.081965886,,0.133195409,,0.084247696,
0.077919352,,0.139351312,,0.082145432,,0.069523232,
0.061583678,,0.109662408,,0.047772,,0.096114287,
0.042664524,,0.096579097,,0.047649803,,0.091399628,
0.071775377,,0.130379106,,0.07156032,,0.158422893,
0.043840447,,0.05656021,,0.066271273,,0.113290283,
0.056127452,,0.142516055,,0.04057291,,0.079739329,
0.043628701,,0.083133678,,0.057246157,,0.060983904,
0.105101024,,0.142926552,,0.04040261,,0.150057152,
0.095144033,,0.06672331,,0.100552308,,0.174543636,
0.056439594,,0.136093379,,0.075390504,,0.051462806,
0.091414165,,0.112655919,,0.073802122,,0.144646906,
0.034991491,,0.030017209,,0.060840611,,0.079824517,
0.035258523,,0.063086739,,0.039727037,,0.100562143,
0.064340625,,0.112734764,,0.079960688,,0.140453178,
0.052722707,,0.100813781,,0.032952561,,0.080243002,
0.222610076,,0.355635735,,0.178025081,,0.205040355,
0.063753021,,0.120250386,,0.04232586,,0.118753128,
0.133012676,,0.198243585,,0.099653792,,0.074671951,
0.036178324,,0.056186695,,0.04014745,,0.09756663,
0.06699596,,0.125973094,,0.053434813,,0.06858843,
0.050255654,,0.055358116,,0.080847821,,0.142739277,
0.081058256,,0.094405658,,0.071197597,,0.172171511,
0.087489554,,0.120334832,,0.039982704,,0.079304226,
0.061764948,,0.117855253,,0.063986954,,0.132416388,
0.063684177,,0.09777655,,0.023012185,,0.120712173,
0.050317519,,0.115867388,,0.054934532,,0.089015093,
0.008875855,,0.05755444,,0.037126204,,0.060688211,
0.026463977,,0.091800797,,0.027819734,,0.054158003,
0.110940298,,0.089149573,,0.06771736,,0.129966064,
0.088293826,,0.139945725,,0.047291481,,0.058140924,
0.050381722,,0.047623037,,0.0710141,,0.131989648,
0.06608147,,0.067093336,,0.062684595,,0.115682703,
0.086974391,,0.156556779,,0.0565462,,0.125008728,
0.042911571,,0.094609939,,0.043297175,,0.062003969,
0.067742529,,0.182635948,,0.068250542,,0.094230113,
0.042153206,,0.061476516,,0.059537877,,0.067118291,
0.05445436,,0.113892696,,0.064690775,,0.098296388,
0.035625658,,0.05351361,,0.09163365,,0.067537442,
0.061044652,,0.071503567,,0.068314253,,0.072925887,
0.082070826,,0.09082381,,0.107961091,,0.177945455,
0.110656966,,0.119963743,,0.083150177,,0.151244522,
0.045624514,,0.133602133,,0.065333771,,0.068672275,
0.085437819,,0.093295605,,0.065945311,,0.101630606,
0.061455909,,0.052634501,,0.126048299,,0.107549018,
0.030303246,,0.063224746,,0.033899511,,0.055950975,
0.062293025,,0.118453261,,0.038988305,,0.035077356,
0.237857557,,0.18191092,,0.25890765,,0.24313962,
0.065733643,,0.160521118,,0.106836636,,0.104874719,
0.091789893,,0.086014356,,0.16169053,,0.116513498,
0.035648033,,0.075320078,,0.042478554,,0.089103069,
0.032677323,,0.075817887,,0.08042385,,0.077136921,
0.05864765,,0.134929097,,0.089701261,,0.113685377,
0.066064456,,0.118979319,,0.072496549,,0.102838824,
0.039975425,,0.122727447,,0.108436124,,0.081078875,
0.051811483,,0.114913004,,0.050215089,,0.105743773,
0.052740787,,0.111842654,,0.030022588,,0.07336854,
0.047760336,,0.096510868,,0.060626519,,0.084579041,
0.07641342,,0.145810969,,0.047734698,,0.109463952,
0.058593608,,0.115582263,,0.102421444,,0.09008726,
0.044778368,,0.113154007,,0.031415938,,0.046894554,
0.114547247,,0.153873188,,0.090779807,,0.145767311,
0.093919199,,0.171574211,,0.04821333,,0.187503377,
0.132529211,,0.19677744,,0.078697569,,0.116306621,
0.059542005,,0.123309789,,0.025522178,,0.086558987,
0.057397939,,0.130916382,,0.055543509,,0.135713602,
0.121509001,,0.121440936,,0.084598815,,0.12005401,
0.093300827,,0.108514804,,0.161343861,,0.218729624,
0.066744943,,0.097570449,,0.067106406,,0.072584594,
0.120213354,,0.158308189,,0.14365583,,0.145561838,
0.068824532,,0.103725751,,0.035004316,,0.154971651,
0.056256867,,0.086019578,,0.084916226,,0.13817257,
0.07829685,,0.132644157,,0.06004798,,0.167647397,
0.046678256,,0.079070651,,0.036751906,,0.065821639,
0.141546103,,0.122047083,,0.158399582,,0.15300315,
0.042376923,,0.145352376,,0.053635615,,0.103790603,
0.046254124,,0.119663997,,0.11313914,,0.115050865,
0.030321282,,0.078996162,,0.052794822,,0.069195823,
0.140054289,,0.166897998,,0.151332122,,0.177054961,
0.037096725,,0.082760374,,0.03334705,,0.051054633,
0.116890278,,0.197392923,,0.059943411,,0.144349436,
0.068364428,,0.091676504,,0.102218181,,0.095246673,
0.049009177,,0.093304198,,0.035218689,,0.096659927,
0.048700745,,0.136918559,,0.032340244,,0.07650705,
0.059542612,,0.105348872,,0.060435538,,0.062849685,
0.015498829,,0.058071841,,0.033982425,,0.046498199,
0.08840815,,0.068426826,,0.114819735,,0.145729533,
0.141742216,,0.211106484,,0.113445553,,0.162204419,
0.06229075,,0.086077942,,0.057800421,,0.053675908,
0.168779746,,0.292662172,,0.174575737,,0.189140303,
0.055669351,,0.141809202,,0.039919152,,0.102242661,
0.039418191,,0.093076943,,0.041728394,,0.063731426,
0.068089139,,0.089893659,,0.038452734,,0.107436471,
0.027620983,,0.113031079,,0.078885108,,0.073916142,
0.040341246,,0.079978475,,0.033065787,,0.045454954,
0.019912864,,0.051584987,,0.041123885,,0.052082593,
0.047002189,,0.101085209,,0.128435358,,0.11860235,
0.071989059,,0.104107807,,0.109316907,,0.075401107,
0.055568948,,0.068727634,,0.042077209,,0.089498938,
0.049448169,,0.113941546,,0.068319634,,0.095443939,
0.063608937,,0.091797663,,0.083730561,,0.18475603,
0.051911366,,0.137247173,,0.098815718,,0.091258708,
0.059775407,,0.173631901,,0.070634853,,0.108375898,
0.050973681,,0.068125781,,0.064500124,,0.083514417,
0.045211316,,0.070791442,,0.115493871,,0.143066524,
0.077683112,,0.100272183,,0.138160824,,0.10358618,
0.096749064,,0.14756983,,0.091183768,,0.1135205,
0.129573112,,0.215135819,,0.109872339,,0.120022026,
0.118033965,,0.15442508,,0.08225151,,0.086791559,
0.056125578,,0.128116197,,0.055334674,,0.08937619,
0.084549732,,0.07298045,,0.094369946,,0.137381339,
0.070407278,,0.094343321,,0.022728497,,0.089045513,
0.04217931,,0.049610761,,0.057170549,,0.0739212,
0.058340185,,0.079572788,,0.06422217,,0.087034681,
0.05959621,,0.097001079,,0.067085387,,0.091745956,
0.122220962,,0.193873554,,0.105686718,,0.13785737,
0.046985475,,0.069218655,,0.05787022,,0.040070699,
0.057057384,,0.064295839,,0.046520322,,0.086934868,
0.0428279,,0.083356269,,0.064062977,,0.077149193,
0.041391601,,0.075695627,,0.04471553,,0.070715098,
0.038184004,,0.08597008,,0.051149705,,0.107035964,
0.070972018,,0.126878289,,0.03050518,,0.129848869,
0.036313314,,0.059343562,,0.095282241,,0.092299369,
0.148358998,,0.175790662,,0.113389382,,0.113383495,
0.057835638,,0.153480119,,0.046535593,,0.075511661,
0.042170708,,0.08990071,,0.05966981,,0.105948229,
0.081079496,,0.163064951,,0.037164398,,0.155201521,
0.085421879,,0.142990624,,0.126196792,,0.177654239,
0.055728344,,0.10540235,,0.073930715,,0.048718785,
0.083955232,,0.136509245,,0.090620796,,0.101917851,
0.064724433,,0.143969206,,0.028928385,,0.057017895,
0.038704963,,0.044831293,,0.088121426,,0.106519442,
0.06599446,,0.167840859,,0.085214769,,0.094368133,
0.084725839,,0.079605628,,0.076238436,,0.183417791,
0.059104017,,0.09596281,,0.057023379,,0.068962152,
0.075258092,,0.130857868,,0.044041395,,0.064672096,
0.05379133,,0.063402832,,0.050687364,,0.103419028,
0.118866071,,0.15829624,,0.076840867,,0.131590488,
0.063993648,,0.0853715,,0.058352645,,0.095021218,
0.046707254,,0.100740785,,0.072497081,,0.055854826,
0.066146089,,0.165390265,,0.04462674,,0.060285821,
0.03235691,,0.071307119,,0.042101944,,0.043513251,
0.054979377,,0.106063808,,0.049423766,,0.092150094,
0.061582954,,0.132458526,,0.092526943,,0.062362171,
0.040237114,,0.064767928,,0.073081082,,0.11312703,
0.045984751,,0.11504526,,0.016702805,,0.078615353,
0.049342199,,0.047422046,,0.087127036,,0.103392388,
0.047527821,,0.0820037,,0.065806464,,0.075460349,
0.049516673,,0.047196642,,0.076617659,,0.136496084,
0.102673983,,0.21374553,,0.079812801,,0.115003986,
0.040746672,,0.105009586,,0.069618423,,0.122574049,
0.056183908,,0.149071104,,0.044150175,,0.080041488,
0.285986373,,0.377534857,,0.225162008,,0.29363441,
0.045463695,,0.092474094,,0.041765984,,0.040305934,
0.092973251,,0.116224683,,0.098761173,,0.099074247,
0.085679967,,0.087113375,,0.098410779,,0.104828282,
0.072578164,,0.084080567,,0.098271356,,0.077114043,
0.087385071,,0.09549013,,0.103141926,,0.113227949,
0.063894951,,0.066823236,,0.123341285,,0.050847116,
0.03852793,,0.086686819,,0.057566293,,0.090055467,
0.056367089,,0.055149597,,0.098590731,,0.108184888,
0.058775588,,0.136890695,,0.058863502,,0.079016048,
0.051844903,,0.109986231,,0.099741924,,0.134522047,
0.054081367,,0.075967241,,0.082775239,,0.101540395,
0.080859221,,0.162415365,,0.02344067,,0.098831364,
0.047560146,,0.070620723,,0.094292751,,0.124647868,
0.038146015,,0.134816709,,0.027113745,,0.061875323,
0.074549537,,0.115120391,,0.051487321,,0.125256513,
0.085431129,,0.182855634,,0.109441006,,0.10228583,
0.112600392,,0.162783001,,0.186944049,,0.164697933,
0.079035507,,0.132199672,,0.031592002,,0.101161278,
0.063055785,,0.11121027,,0.091686511,,0.110998783,
0.087830431,,0.124668724,,0.045111289,,0.13498622,
0.075972012,,0.088208475,,0.081677177,,0.168178805,
0.082772641,,0.100707932,,0.079370871,,0.104180653,
0.044035444,,0.05719298,,0.073102714,,0.087163269,
0.030021508,,0.067469371,,0.057385627,,0.128933132,
0.037268521,,0.072319491,,0.059472027,,0.12278012,
0.042254056,,0.070709401,,0.063880237,,0.078951334,
0.069775567,,0.118639714,,0.087835177,,0.040747573,
0.092391803,,0.105403277,,0.151430653,,0.147602686,
0.080036705,,0.122721839,,0.105417645,,0.137775508,
0.059392437,,0.112011698,,0.099391684,,0.044199873,